no_id,gen_id,vial_id,genvial_id,diet_group,lineage,F2_diet,F1_diet,F0_diet,sex,mass_mg,dev_L1-LP,dev_LP-A,dev_L1-A,ovar_no,wing_length
325,F0,8,F0-8,S,S,std,,,f,1.7,4.5,4,8.5,37,2.066
310,F0,14,F0-14,R,R,rich,,,f,1.5,3.5,5,8.5,,2.067
159,F0,10,F0-10,R,R,rich,,,f,1.6,3.5,4,7.5,,2.07
251,F0,6,F0-6,S,S,std,,,f,1.8,5.5,4,9.5,35,2.072
48,F0,4,F0-4,R,R,rich,,,f,1.6,4.5,4,8.5,38,2.073
141,F0,8,F0-8,R,R,rich,,,f,1.5,3.5,4,7.5,37,2.074
329,F0,9,F0-9,S,S,std,,,f,1.8,4.5,4,8.5,40,2.074
200,F0,5,F0-5,S,S,std,,,f,1.9,4.5,4,8.5,32,2.078
170,F0,11,F0-11,R,R,rich,,,f,1.9,3.5,4,7.5,40,2.08
150,F0,9,F0-9,R,R,rich,,,f,1.9,3.5,5,8.5,41,2.082
20,F0,3,F0-3,R,R,rich,,,f,1.8,4.5,3,7.5,36,2.087
57,F0,5,F0-5,R,R,rich,,,f,2.3,4.5,4,8.5,41,2.088
75,F0,7,F0-7,R,R,rich,,,f,1.8,4.5,4,8.5,36,2.093
243,F0,5,F0-5,S,S,std,,,f,1.6,5.5,4,9.5,39,2.094
308,F0,14,F0-14,R,R,rich,,,f,1.8,3.5,4,7.5,43,2.106
26,F0,4,F0-4,R,R,rich,,,f,2.2,3.5,5,8.5,,2.107
349,F0,12,F0-12,R,R,rich,,,f,1.7,4.5,4,8.5,46,2.108
603,F0,13,F0-13,P,P,poor,,,f,1.5,6.5,4,10.5,28,
285,F0,6,F0-6,P,P,poor,,,f,1.1,5.5,4,9.5,32,
2,F0,1,F0-1,R,R,rich,,,f,1.3,4.5,3,7.5,34,
3,F0,1,F0-1,R,R,rich,,,f,1.5,4.5,4,8.5,36,
88,F0,1,F0-1,S,S,std,,,f,1.5,5.5,4,9.5,38,
1,F0,1,F0-1,R,R,rich,,,f,1.5,4.5,3,7.5,39,
29,F0,5,F0-5,R,R,rich,,,f,2.4,3.5,5,8.5,40,
122,F0,1,F0-1,P,P,poor,,,f,1.4,5.5,4,9.5,,
526,F0,8,F0-8,P,P,poor,,,f,1.1,6.5,4,10.5,,
652,F0,12,F0-12,P,P,poor,,,f,1.4,8.5,4,12.5,,
19,F0,3,F0-3,R,R,rich,,,f,1.5,4.5,3,7.5,,
56,F0,5,F0-5,R,R,rich,,,f,1.8,4.5,4,8.5,,
69,F0,6,F0-6,R,R,rich,,,f,2.1,4.5,4,8.5,,
78,F0,7,F0-7,R,R,rich,,,f,2.1,4.5,4,8.5,,
113,F0,3,F0-3,S,S,std,,,f,1.7,5.5,4,9.5,,
120,F0,4,F0-4,S,S,std,,,f,1.3,4.5,4,8.5,,
1300,F1,8,F1-8,PP,P,poor,poor,,f,0.9,8.5,4,12.5,,1.652
1129,F1,7,F1-7,RP,R,poor,rich,,f,0.8,9.5,4,13.5,,1.659
1130,F1,7,F1-7,RP,R,poor,rich,,f,0.9,9.5,4,13.5,,1.66
1285,F1,4,F1-4,PP,P,poor,poor,,f,1,8.5,4,12.5,23,1.672
854,F1,2,F1-2,RP,R,poor,rich,,f,0.6,5.5,5,10.5,,1.681
1131,F1,8,F1-8,RP,R,poor,rich,,f,1.1,8.5,4,12.5,,1.7
1091,F1,6,F1-6,RP,R,poor,rich,,f,1.1,7.5,5,12.5,23,1.709
1295,F1,8,F1-8,PP,P,poor,poor,,f,1.1,7.5,4,11.5,,1.711
1301,F1,8,F1-8,PP,P,poor,poor,,f,0.8,8.5,4,12.5,,1.712
855,F1,2,F1-2,RP,R,poor,rich,,f,0.6,5.5,5,10.5,28,1.716
928,F1,2,F1-2,RP,R,poor,rich,,f,1,6.5,4,10.5,,1.716
1291,F1,10,F1-10,PP,P,poor,poor,,f,0.8,7.5,4,11.5,,1.723
1282,F1,3,F1-3,PP,P,poor,poor,,f,1,8.5,4,12.5,26,1.743
1132,F1,8,F1-8,RP,R,poor,rich,,f,0.9,8.5,4,12.5,,1.755
1082,F1,7,F1-7,RP,R,poor,rich,,f,1.1,7.5,4,11.5,,1.756
1112,F1,8,F1-8,RP,R,poor,rich,,f,0.8,7.5,4,11.5,,1.765
1292,F1,1,F1-1,PP,P,poor,poor,,f,1.2,11.5,4,15.5,,1.769
1254,F1,4,F1-4,PP,P,poor,poor,,f,0.7,6.5,5,11.5,,1.77
1104,F1,7,F1-7,PR,P,rich,poor,,f,0.7,8.5,4,12.5,,1.771
1097,F1,3,F1-3,PR,P,rich,poor,,f,0.8,9.5,4,13.5,,1.774
1103,F1,7,F1-7,PR,P,rich,poor,,f,0.7,8.5,4,12.5,,1.774
1177,F1,8,F1-8,RP,R,poor,rich,,f,0.9,9.5,4,13.5,,1.787
1207,F1,1,F1-1,PP,P,poor,poor,,f,1.2,8.5,4,12.5,,1.792
1229,F1,1,F1-1,PP,P,poor,poor,,f,1.4,9.5,4,13.5,,1.793
1126,F1,1,F1-1,PP,P,poor,poor,,f,1,6.5,5,11.5,,1.797
1210,F1,6,F1-6,PP,P,poor,poor,,f,1.7,5.5,4,9.5,,1.804
1038,F1,4,F1-4,RP,R,poor,rich,,f,1.4,6.5,4,10.5,30,1.806
930,F1,2,F1-2,RP,R,poor,rich,,f,1.1,6.5,4,10.5,30,1.812
1008,F1,7,F1-7,RS,R,std,rich,,f,1.5,5.5,5,10.5,27,1.822
1176,F1,8,F1-8,RP,R,poor,rich,,f,0.9,9.5,4,13.5,,1.824
1039,F1,4,F1-4,RP,R,poor,rich,,f,1.6,6.5,4,10.5,,1.825
802,F1,1,F1-1,SS,S,std,std,,f,1.3,5.5,4,9.5,34,1.827
1296,F1,9,F1-9,PP,P,poor,poor,,f,1.3,7.5,4,11.5,,1.83
1288,F1,8,F1-8,PP,P,poor,poor,,f,1,7.5,4,11.5,26,1.831
849,F1,1,F1-1,RP,R,poor,rich,,f,0.7,5.5,5,10.5,,1.831
1255,F1,4,F1-4,PP,P,poor,poor,,f,1,6.5,5,11.5,26,1.835
1090,F1,6,F1-6,RP,R,poor,rich,,f,1.1,7.5,4,11.5,26,1.839
1007,F1,7,F1-7,RS,R,std,rich,,f,1.5,5.5,5,10.5,28,1.84
1094,F1,3,F1-3,PR,P,rich,poor,,f,1.8,4.5,5,9.5,41,1.84
1037,F1,4,F1-4,RP,R,poor,rich,,f,1.6,6.5,4,10.5,,1.841
1233,F1,4,F1-4,PP,P,poor,poor,,f,1.2,6.5,4,10.5,,1.843
1063,F1,6,F1-6,RP,R,poor,rich,,f,0.9,6.5,5,11.5,,1.844
1204,F1,1,F1-1,PP,P,poor,poor,,f,1.4,8.5,4,12.5,,1.845
1253,F1,4,F1-4,PP,P,poor,poor,,f,0.9,6.5,5,11.5,,1.846
1262,F1,5,F1-5,RP,R,poor,rich,,f,1.1,12.5,4,16.5,,1.846
1271,F1,1,F1-1,PP,P,poor,poor,,f,1.1,10.5,3,13.5,,1.851
1274,F1,4,F1-4,PP,P,poor,poor,,f,1.1,7.5,4,11.5,,1.851
1302,F1,9,F1-9,PP,P,poor,poor,,f,1.3,8.5,4,12.5,22,1.86
1273,F1,4,F1-4,PP,P,poor,poor,,f,1.1,7.5,4,11.5,,1.861
829,F1,2,F1-2,RP,R,poor,rich,,f,1.5,5.5,4,9.5,31,1.868
1258,F1,6,F1-6,PP,P,poor,poor,,f,1.1,6.5,5,11.5,,1.868
1087,F1,3,F1-3,PR,P,rich,poor,,f,1.3,4.5,4,8.5,,1.87
850,F1,1,F1-1,RP,R,poor,rich,,f,0.7,5.5,5,10.5,35,1.874
1035,F1,3,F1-3,RP,R,poor,rich,,f,1.3,7.5,4,11.5,,1.875
1252,F1,3,F1-3,PP,P,poor,poor,,f,1,6.5,5,11.5,23,1.876
1289,F1,9,F1-9,PP,P,poor,poor,,f,1.4,7.5,4,11.5,,1.876
924,F1,1,F1-1,RP,R,poor,rich,,f,1.4,6.5,4,10.5,,1.876
1283,F1,3,F1-3,PP,P,poor,poor,,f,1.2,8.5,3,11.5,29,1.88
1004,F1,6,F1-6,RS,R,std,rich,,f,1.5,5.5,4,9.5,,1.88
1000,F1,5,F1-5,RS,R,std,rich,,f,1.6,5.5,5,10.5,28,1.884
1234,F1,4,F1-4,PP,P,poor,poor,,f,1.2,6.5,4,10.5,,1.885
925,F1,1,F1-1,RP,R,poor,rich,,f,1.2,6.5,4,10.5,27,1.886
929,F1,2,F1-2,RP,R,poor,rich,,f,1.1,6.5,4,10.5,33,1.892
1275,F1,5,F1-5,PP,P,poor,poor,,f,1.4,7.5,4,11.5,32,1.894
1036,F1,3,F1-3,RP,R,poor,rich,,f,1.2,7.5,4,11.5,,1.894
1083,F1,9,F1-9,SS,S,std,std,,f,1.6,5.5,4,9.5,38,1.899
1174,F1,1,F1-1,PP,P,poor,poor,,f,1.1,7.5,4,11.5,,1.9
1124,F1,3,F1-3,PS,P,std,poor,,f,1.2,4.5,4,8.5,21,1.902
1231,F1,2,F1-2,PP,P,poor,poor,,f,1.2,7.5,4,11.5,,1.903
1251,F1,3,F1-3,PP,P,poor,poor,,f,0.8,6.5,4,10.5,,1.904
1279,F1,10,F1-10,PP,P,poor,poor,,f,1.2,6.5,4,10.5,,1.904
936,F1,4,F1-4,RP,R,poor,rich,,f,1.1,5.5,4,9.5,,1.904
1259,F1,6,F1-6,PP,P,poor,poor,,f,1.2,6.5,5,11.5,33,1.909
934,F1,3,F1-3,RP,R,poor,rich,,f,1.3,6.5,4,10.5,,1.91
1071,F1,8,F1-8,SS,S,std,std,,f,1.5,5.5,4,9.5,30,1.911
1093,F1,9,F1-9,SS,S,std,std,,f,1.7,5.5,5,10.5,34,1.911
1236,F1,4,F1-4,PP,P,poor,poor,,f,1.1,6.5,4,10.5,31,1.912
1297,F1,9,F1-9,PP,P,poor,poor,,f,1.6,7.5,4,11.5,29,1.914
1256,F1,5,F1-5,PP,P,poor,poor,,f,1.1,6.5,4,10.5,,1.914
817,F1,3,F1-3,SS,S,std,std,,f,1.5,5.5,4,9.5,30,1.916
1123,F1,3,F1-3,PS,P,std,poor,,f,1.1,4.5,4,8.5,,1.916
1079,F1,1,F1-1,PS,P,std,poor,,f,1.2,5.5,5,10.5,32,1.919
1260,F1,6,F1-6,PP,P,poor,poor,,f,1.1,6.5,5,11.5,,1.919
1294,F1,7,F1-7,PP,P,poor,poor,,f,1.6,7.5,4,11.5,30,1.925
1111,F1,2,F1-2,PS,P,std,poor,,f,1.1,5.5,4,9.5,,1.927
803,F1,1,F1-1,SS,S,std,std,,f,1.2,5.5,4,9.5,,1.927
1281,F1,1,F1-1,PP,P,poor,poor,,f,1.2,11.5,4,15.5,12,1.93
969,F1,6,F1-6,SS,S,std,std,,f,1.5,5.5,4,9.5,,1.93
1013,F1,3,F1-3,RP,R,poor,rich,,f,1.6,6.5,4,10.5,,1.932
945,F1,4,F1-4,SS,S,std,std,,f,1.5,5.5,4,9.5,36,1.933
1119,F1,2,F1-2,PS,P,std,poor,,f,1.1,5.5,4,9.5,34,1.934
1246,F1,9,F1-9,PS,P,std,poor,,f,1.2,5.5,5,10.5,,1.934
1257,F1,5,F1-5,PP,P,poor,poor,,f,1.1,6.5,5,11.5,27,1.936
1006,F1,7,F1-7,RS,R,std,rich,,f,1.7,5.5,4,9.5,,1.936
1239,F1,6,F1-6,PP,P,poor,poor,,f,1.1,6.5,4,10.5,33,1.938
1303,F1,9,F1-9,PP,P,poor,poor,,f,1.2,8.5,4,12.5,27,1.939
795,F1,3,F1-3,RS,R,std,rich,,f,1.4,5.5,4,9.5,,1.939
1263,F1,8,F1-8,RP,R,poor,rich,,f,1.1,11.5,4,15.5,28,1.944
788,F1,2,F1-2,RS,R,std,rich,,f,1.3,5.5,4,9.5,,1.944
1235,F1,4,F1-4,PP,P,poor,poor,,f,1.2,6.5,4,10.5,31,1.945
860,F1,1,F1-1,SS,S,std,std,,f,1,5.5,5,10.5,35,1.945
1107,F1,9,F1-9,SS,S,std,std,,f,1.4,6.5,4,10.5,33,1.946
1113,F1,4,F1-4,PR,P,rich,poor,,f,1.2,3.5,5,8.5,,1.946
970,F1,6,F1-6,SS,S,std,std,,f,1.5,5.5,4,9.5,27,1.947
997,F1,5,F1-5,RS,R,std,rich,,f,1.9,5.5,4,9.5,34,1.947
1122,F1,2,F1-2,PS,P,std,poor,,f,1.4,5.5,4,9.5,34,1.95
1043,F1,7,F1-7,SS,S,std,std,,f,1.8,5.5,4,9.5,,1.95
1299,F1,7,F1-7,PP,P,poor,poor,,f,1.3,8.5,4,12.5,,1.952
967,F1,6,F1-6,SS,S,std,std,,f,1.7,5.5,4,9.5,34,1.953
859,F1,1,F1-1,SS,S,std,std,,f,1,5.5,4,9.5,37,1.953
1250,F1,3,F1-3,PP,P,poor,poor,,f,1.2,6.5,4,10.5,,1.953
1232,F1,3,F1-3,PP,P,poor,poor,,f,1.2,6.5,4,10.5,,1.954
1266,F1,8,F1-8,PS,P,std,poor,,f,1.2,6.5,4,10.5,,1.954
1269,F1,9,F1-9,PS,P,std,poor,,f,1.4,6.5,4,10.5,,1.954
1067,F1,7,F1-7,SS,S,std,std,,f,1.3,5.5,5,10.5,41,1.955
1120,F1,2,F1-2,PS,P,std,poor,,f,1.4,5.5,4,9.5,,1.955
938,F1,4,F1-4,RP,R,poor,rich,,f,1.3,5.5,4,9.5,31,1.956
1209,F1,2,F1-2,PP,P,poor,poor,,f,1.6,6.5,4,10.5,,1.956
1272,F1,3,F1-3,PP,P,poor,poor,,f,1.1,7.5,4,11.5,25,1.957
842,F1,2,F1-2,RS,R,std,rich,,f,0.8,5.5,4,9.5,34,1.958
1064,F1,6,F1-6,RP,R,poor,rich,,f,1.4,6.5,5,11.5,,1.959
890,F1,4,F1-4,RS,R,std,rich,,f,1.9,5.5,4,9.5,,1.962
1240,F1,6,F1-6,PP,P,poor,poor,,f,1.1,6.5,4,10.5,32,1.963
1015,F1,2,F1-2,PR,P,rich,poor,,f,1.9,4.5,5,9.5,34,1.963
1084,F1,9,F1-9,SS,S,std,std,,f,1.6,5.5,4,9.5,38,1.963
864,F1,2,F1-2,SS,S,std,std,,f,1,5.5,5,10.5,37,1.964
1026,F1,8,F1-8,RS,R,std,rich,,f,1.5,5.5,4,9.5,,1.964
811,F1,2,F1-2,SS,S,std,std,,f,2.1,5.5,4,9.5,32,1.966
1060,F1,2,F1-2,PR,P,rich,poor,,f,2,5.5,4,9.5,,1.966
1068,F1,7,F1-7,SS,S,std,std,,f,1.1,5.5,5,10.5,,1.966
971,F1,6,F1-6,SS,S,std,std,,f,1.6,5.5,4,9.5,41,1.968
1160,F1,4,F1-4,PS,P,std,poor,,f,1.4,4.5,5,9.5,,1.968
899,F1,5,F1-5,RS,R,std,rich,,f,1.7,5.5,4,9.5,,1.968
793,F1,3,F1-3,RS,R,std,rich,,f,1.2,5.5,4,9.5,33,1.969
794,F1,3,F1-3,RS,R,std,rich,,f,1.4,5.5,4,9.5,35,1.969
1080,F1,1,F1-1,PS,P,std,poor,,f,1.4,5.5,5,10.5,37,1.969
1264,F1,7,F1-7,PS,P,std,poor,,f,1.5,6.5,4,10.5,,1.969
903,F1,5,F1-5,RS,R,std,rich,,f,1.8,5.5,4,9.5,,1.969
1286,F1,5,F1-5,PP,P,poor,poor,,f,1.2,8.5,4,12.5,,1.97
1154,F1,2,F1-2,PS,P,std,poor,,f,1.3,6.5,4,10.5,31,1.971
1200,F1,5,F1-5,PS,P,std,poor,,f,1.7,5.5,4,9.5,37,1.971
736,F1,4,F1-4,RR,R,rich,rich,,f,1.8,3.5,5,8.5,37,1.972
966,F1,6,F1-6,SS,S,std,std,,f,1.5,5.5,4,9.5,,1.972
880,F1,8,F1-8,RR,R,rich,rich,,f,1.9,4.5,4,8.5,38,1.974
1202,F1,6,F1-6,PS,P,std,poor,,f,1.8,5.5,4,9.5,,1.974
1261,F1,6,F1-6,PP,P,poor,poor,,f,1.3,6.5,5,11.5,32,1.975
1290,F1,10,F1-10,PP,P,poor,poor,,f,1.6,7.5,4,11.5,,1.975
704,F1,1,F1-1,RR,R,rich,rich,,f,1.5,3.5,5,8.5,48,1.976
1125,F1,3,F1-3,PS,P,std,poor,,f,1.5,4.5,4,8.5,,1.976
772,F1,7,F1-7,RR,R,rich,rich,,f,1.6,4.5,4,8.5,36,1.977
763,F1,6,F1-6,RR,R,rich,rich,,f,1.8,4.5,4,8.5,,1.977
1121,F1,2,F1-2,PS,P,std,poor,,f,1.3,5.5,4,9.5,34,1.978
863,F1,2,F1-2,SS,S,std,std,,f,1.1,5.5,5,10.5,35,1.978
1150,F1,10,F1-10,PR,P,rich,poor,,f,1.5,3.5,5,8.5,38,1.978
992,F1,4,F1-4,RS,R,std,rich,,f,1.7,5.5,4,9.5,,1.978
1166,F1,5,F1-5,PS,P,std,poor,,f,1.2,4.5,4,8.5,36,1.979
739,F1,4,F1-4,RR,R,rich,rich,,f,1.8,3.5,5,8.5,36,1.979
714,F1,2,F1-2,RR,R,rich,rich,,f,1.7,3.5,6,9.5,38,1.979
1137,F1,4,F1-4,PR,P,rich,poor,,f,1.4,4.5,4,8.5,,1.979
1109,F1,9,F1-9,SS,S,std,std,,f,1,6.5,4,10.5,,1.98
818,F1,3,F1-3,SS,S,std,std,,f,2,5.5,4,9.5,36,1.981
1287,F1,7,F1-7,PP,P,poor,poor,,f,1.2,7.5,3,10.5,28,1.982
999,F1,5,F1-5,RS,R,std,rich,,f,1.8,5.5,4,9.5,33,1.982
771,F1,7,F1-7,RR,R,rich,rich,,f,1.4,4.5,4,8.5,,1.982
781,F1,1,F1-1,RS,R,std,rich,,f,1.2,5.5,4,9.5,33,1.983
881,F1,8,F1-8,RR,R,rich,rich,,f,1.8,4.5,4,8.5,34,1.983
1198,F1,4,F1-4,PS,P,std,poor,,f,1.7,5.5,4,9.5,29,1.984
1298,F1,7,F1-7,PP,P,poor,poor,,f,1.4,8.5,4,12.5,27,1.985
1149,F1,7,F1-7,PR,P,rich,poor,,f,1.2,3.5,5,8.5,,1.985
773,F1,7,F1-7,RR,R,rich,rich,,f,1.6,4.5,4,8.5,,1.985
1168,F1,5,F1-5,PS,P,std,poor,,f,1.6,4.5,4,8.5,37,1.986
1044,F1,7,F1-7,SS,S,std,std,,f,2,5.5,4,9.5,,1.986
1216,F1,7,F1-7,PS,P,std,poor,,f,1.2,5.5,3,8.5,,1.987
1053,F1,8,F1-8,SS,S,std,std,,f,2,5.5,4,9.5,,1.987
954,F1,5,F1-5,SS,S,std,std,,f,1.7,5.5,4,9.5,36,1.988
1276,F1,5,F1-5,PP,P,poor,poor,,f,1.2,7.5,4,11.5,33,1.989
1217,F1,7,F1-7,PS,P,std,poor,,f,1.1,5.5,3,8.5,,1.989
750,F1,7,F1-7,RR,R,rich,rich,,f,2,3.5,5,8.5,30,1.99
902,F1,5,F1-5,RS,R,std,rich,,f,1.7,5.5,4,9.5,32,1.99
841,F1,2,F1-2,RS,R,std,rich,,f,1.1,5.5,5,10.5,34,1.99
968,F1,6,F1-6,SS,S,std,std,,f,1.7,5.5,4,9.5,36,1.99
1152,F1,10,F1-10,PR,P,rich,poor,,f,1.3,3.5,5,8.5,42,1.99
1228,F1,10,F1-10,PS,P,std,poor,,f,1.4,5.5,4,9.5,,1.99
1066,F1,7,F1-7,SS,S,std,std,,f,1.5,5.5,5,10.5,,1.99
819,F1,3,F1-3,SS,S,std,std,,f,1.7,5.5,4,9.5,39,1.992
866,F1,2,F1-2,SS,S,std,std,,f,1,5.5,4,9.5,49,1.992
1197,F1,4,F1-4,PS,P,std,poor,,f,1.8,5.5,4,9.5,34,1.993
1135,F1,4,F1-4,PR,P,rich,poor,,f,1.3,4.5,4,8.5,,1.993
1238,F1,5,F1-5,PP,P,poor,poor,,f,1.1,6.5,4,10.5,30,1.995
820,F1,3,F1-3,SS,S,std,std,,f,1.8,5.5,4,9.5,38,1.995
727,F1,3,F1-3,RR,R,rich,rich,,f,1.6,3.5,5,8.5,38,1.996
717,F1,2,F1-2,RR,R,rich,rich,,f,1.3,3.5,5,8.5,32,1.997
1165,F1,5,F1-5,PS,P,std,poor,,f,1.2,4.5,4,8.5,35,1.997
957,F1,5,F1-5,SS,S,std,std,,f,1.6,5.5,4,9.5,39,1.997
1293,F1,7,F1-7,PP,P,poor,poor,,f,1.5,7.5,4,11.5,29,1.998
703,F1,1,F1-1,RR,R,rich,rich,,f,1.7,3.5,5,8.5,34,1.998
761,F1,6,F1-6,RR,R,rich,rich,,f,1.5,4.5,4,8.5,46,1.998
887,F1,4,F1-4,RS,R,std,rich,,f,1.7,5.5,4,9.5,,1.998
923,F1,1,F1-1,RP,R,poor,rich,,f,1.3,6.5,4,10.5,35,1.999
1139,F1,5,F1-5,PR,P,rich,poor,,f,1.6,4.5,4,8.5,38,1.999
743,F1,4,F1-4,RR,R,rich,rich,,f,1.9,3.5,5,8.5,,1.999
1268,F1,8,F1-8,PS,P,std,poor,,f,1.4,6.5,4,10.5,36,2
770,F1,7,F1-7,RR,R,rich,rich,,f,1.5,4.5,4,8.5,38,2
728,F1,3,F1-3,RR,R,rich,rich,,f,2,3.5,5,8.5,43,2
1205,F1,2,F1-2,PP,P,poor,poor,,f,1.3,6.5,4,10.5,31,2.001
1206,F1,2,F1-2,PP,P,poor,poor,,f,1.4,6.5,4,10.5,32,2.001
915,F1,6,F1-6,RS,R,std,rich,,f,1.9,5.5,4,9.5,35,2.001
1114,F1,5,F1-5,PR,P,rich,poor,,f,1.3,3.5,4,7.5,,2.001
1028,F1,8,F1-8,RS,R,std,rich,,f,1.5,5.5,4,9.5,36,2.002
946,F1,4,F1-4,SS,S,std,std,,f,1.6,5.5,4,9.5,39,2.002
943,F1,4,F1-4,SS,S,std,std,,f,1.5,5.5,4,9.5,,2.002
998,F1,5,F1-5,RS,R,std,rich,,f,1.8,5.5,4,9.5,,2.003
746,F1,6,F1-6,RR,R,rich,rich,,f,2.1,3.5,5,8.5,34,2.004
1072,F1,3,F1-3,PR,P,rich,poor,,f,1.5,3.5,4,7.5,36,2.004
780,F1,1,F1-1,RS,R,std,rich,,f,1.4,5.5,4,9.5,40,2.004
1172,F1,6,F1-6,PS,P,std,poor,,f,1.5,4.5,5,9.5,,2.004
1065,F1,7,F1-7,SS,S,std,std,,f,1.5,5.5,5,10.5,,2.004
1179,F1,7,F1-7,PR,P,rich,poor,,f,1.7,4.5,4,8.5,34,2.005
782,F1,1,F1-1,RS,R,std,rich,,f,1.3,5.5,4,9.5,35,2.005
913,F1,6,F1-6,RS,R,std,rich,,f,1.9,5.5,4,9.5,37,2.005
1074,F1,3,F1-3,PR,P,rich,poor,,f,1.4,3.5,5,8.5,38,2.005
