no_id,gen_id,vial_id,genvial_id,diet_group,lineage,F2_diet,F1_diet,F0_diet,sex,mass_mg,dev_L1-LP,dev_LP-A,dev_L1-A,ovar_no,wing_length
846,F1,3,F1-3,RS,R,std,rich,,f,1.3,5.5,5,10.5,,2.006
1171,F1,6,F1-6,PS,P,std,poor,,f,1.2,4.5,5,9.5,38,2.007
716,F1,2,F1-2,RR,R,rich,rich,,f,1.3,3.5,5,8.5,40,2.007
810,F1,2,F1-2,SS,S,std,std,,f,1.7,5.5,4,9.5,43,2.007
1227,F1,10,F1-10,PS,P,std,poor,,f,1.3,5.5,3,8.5,35,2.008
747,F1,6,F1-6,RR,R,rich,rich,,f,1.9,3.5,4,7.5,42,2.008
1199,F1,5,F1-5,PS,P,std,poor,,f,2,5.5,4,9.5,,2.008
705,F1,1,F1-1,RR,R,rich,rich,,f,1.6,3.5,5,8.5,,2.008
1170,F1,6,F1-6,PS,P,std,poor,,f,1.4,4.5,4,8.5,36,2.009
847,F1,3,F1-3,RS,R,std,rich,,f,1.3,5.5,4,9.5,41,2.009
1115,F1,5,F1-5,PR,P,rich,poor,,f,1.1,3.5,4,7.5,,2.009
1092,F1,9,F1-9,SS,S,std,std,,f,1.7,5.5,4,9.5,33,2.01
738,F1,4,F1-4,RR,R,rich,rich,,f,1.7,3.5,5,8.5,46,2.01
996,F1,5,F1-5,RS,R,std,rich,,f,1.9,5.5,5,10.5,,2.01
836,F1,1,F1-1,RS,R,std,rich,,f,1.4,5.5,4,9.5,34,2.011
1106,F1,9,F1-9,SS,S,std,std,,f,1.1,6.5,3,9.5,,2.011
1187,F1,8,F1-8,PR,P,rich,poor,,f,1.7,4.5,4,8.5,,2.012
1196,F1,4,F1-4,PS,P,std,poor,,f,1.9,5.5,4,9.5,25,2.013
865,F1,2,F1-2,SS,S,std,std,,f,1.1,5.5,4,9.5,35,2.013
1153,F1,10,F1-10,PR,P,rich,poor,,f,1.5,3.5,5,8.5,36,2.013
1085,F1,9,F1-9,SS,S,std,std,,f,1.6,5.5,4,9.5,39,2.013
1278,F1,6,F1-6,PP,P,poor,poor,,f,1.3,7.5,4,11.5,,2.013
1116,F1,6,F1-6,PR,P,rich,poor,,f,1.1,3.5,4,7.5,,2.013
1219,F1,8,F1-8,PS,P,std,poor,,f,1.5,5.5,3,8.5,,2.013
891,F1,4,F1-4,RS,R,std,rich,,f,1.9,5.5,4,9.5,,2.013
1138,F1,5,F1-5,PR,P,rich,poor,,f,1.2,4.5,4,8.5,34,2.014
871,F1,3,F1-3,SS,S,std,std,,f,1.2,5.5,5,10.5,39,2.014
713,F1,2,F1-2,RR,R,rich,rich,,f,1.5,3.5,5,8.5,45,2.014
745,F1,6,F1-6,RR,R,rich,rich,,f,1.9,3.5,5,8.5,48,2.014
904,F1,5,F1-5,RS,R,std,rich,,f,1.8,5.5,4,9.5,,2.014
749,F1,7,F1-7,RR,R,rich,rich,,f,1.9,3.5,5,8.5,39,2.015
1157,F1,3,F1-3,PS,P,std,poor,,f,1.3,5.5,4,9.5,,2.015
1018,F1,9,F1-9,RR,R,rich,rich,,f,1.6,4.5,4,8.5,,2.015
958,F1,5,F1-5,SS,S,std,std,,f,1.6,5.5,4,9.5,33,2.016
956,F1,5,F1-5,SS,S,std,std,,f,1.7,5.5,4,9.5,42,2.016
1164,F1,5,F1-5,PS,P,std,poor,,f,1.2,4.5,5,9.5,35,2.017
1220,F1,9,F1-9,PS,P,std,poor,,f,1.6,5.5,3,8.5,24,2.019
1076,F1,1,F1-1,PS,P,std,poor,,f,1.4,5.5,4,9.5,33,2.019
1148,F1,6,F1-6,PR,P,rich,poor,,f,1.5,3.5,4,7.5,44,2.019
1265,F1,7,F1-7,PS,P,std,poor,,f,1.7,6.5,4,10.5,32,2.02
1110,F1,2,F1-2,PS,P,std,poor,,f,1.3,5.5,4,9.5,36,2.02
978,F1,1,F1-1,PR,P,rich,poor,,f,1.7,4.5,4,8.5,,2.02
1027,F1,8,F1-8,RS,R,std,rich,,f,1.5,5.5,4,9.5,32,2.021
840,F1,2,F1-2,RS,R,std,rich,,f,1.2,5.5,4,9.5,38,2.021
1213,F1,7,F1-7,PS,P,std,poor,,f,1.5,5.5,3,8.5,,2.021
870,F1,3,F1-3,SS,S,std,std,,f,1.5,5.5,5,10.5,39,2.022
1147,F1,6,F1-6,PR,P,rich,poor,,f,1.6,4.5,5,9.5,,2.023
989,F1,9,F1-9,RR,R,rich,rich,,f,1.7,3.5,5,8.5,,2.023
1134,F1,4,F1-4,PR,P,rich,poor,,f,1.6,4.5,4,8.5,38,2.024
729,F1,3,F1-3,RR,R,rich,rich,,f,1.6,3.5,5,8.5,40,2.024
1163,F1,4,F1-4,PS,P,std,poor,,f,1.4,4.5,4,8.5,35,2.025
744,F1,6,F1-6,RR,R,rich,rich,,f,1.9,3.5,5,8.5,38,2.025
1056,F1,2,F1-2,PR,P,rich,poor,,f,2.3,5.5,4,9.5,,2.025
1237,F1,5,F1-5,PP,P,poor,poor,,f,1.3,6.5,4,10.5,30,2.026
955,F1,5,F1-5,SS,S,std,std,,f,1.5,5.5,4,9.5,35,2.026
1086,F1,3,F1-3,PR,P,rich,poor,,f,1.7,4.5,4,8.5,43,2.026
1241,F1,8,F1-8,PS,P,std,poor,,f,1.4,5.5,5,10.5,,2.026
888,F1,4,F1-4,RS,R,std,rich,,f,1.9,5.5,4,9.5,38,2.027
1190,F1,9,F1-9,PR,P,rich,poor,,f,1.9,4.5,4,8.5,39,2.027
1159,F1,3,F1-3,PS,P,std,poor,,f,1.5,5.5,4,9.5,,2.029
919,F1,7,F1-7,RS,R,std,rich,,f,1.9,5.5,4,9.5,,2.029
942,F1,4,F1-4,SS,S,std,std,,f,1.7,5.5,4,9.5,38,2.03
900,F1,5,F1-5,RS,R,std,rich,,f,1.8,5.5,4,9.5,34,2.031
1167,F1,5,F1-5,PS,P,std,poor,,f,1.6,4.5,5,9.5,35,2.031
1024,F1,8,F1-8,RS,R,std,rich,,f,1.6,5.5,4,9.5,38,2.031
848,F1,3,F1-3,RS,R,std,rich,,f,1.3,5.5,5,10.5,39,2.031
701,F1,1,F1-1,RR,R,rich,rich,,f,1.6,3.5,5,8.5,,2.031
1045,F1,7,F1-7,SS,S,std,std,,f,1.7,5.5,4,9.5,,2.031
700,F1,1,F1-1,RR,R,rich,rich,,f,1.4,3.5,5,8.5,38,2.032
1151,F1,10,F1-10,PR,P,rich,poor,,f,1.4,3.5,5,8.5,39,2.032
875,F1,1,F1-1,PR,P,rich,poor,,f,1.5,3.5,5,8.5,44,2.032
1218,F1,8,F1-8,PS,P,std,poor,,f,1.2,5.5,3,8.5,,2.032
892,F1,4,F1-4,RS,R,std,rich,,f,2.1,5.5,4,9.5,37,2.034
787,F1,2,F1-2,RS,R,std,rich,,f,1.4,5.5,4,9.5,,2.034
944,F1,4,F1-4,SS,S,std,std,,f,1.8,5.5,4,9.5,,2.034
1014,F1,2,F1-2,PR,P,rich,poor,,f,2,4.5,5,9.5,29,2.035
858,F1,1,F1-1,SS,S,std,std,,f,1,5.5,5,10.5,39,2.035
1073,F1,3,F1-3,PR,P,rich,poor,,f,1.5,3.5,4,7.5,30,2.036
1143,F1,6,F1-6,PR,P,rich,poor,,f,1.5,4.5,4,8.5,34,2.036
1081,F1,1,F1-1,PS,P,std,poor,,f,1.5,5.5,5,10.5,39,2.036
874,F1,1,F1-1,PR,P,rich,poor,,f,1.3,3.5,4,7.5,,2.036
725,F1,3,F1-3,RR,R,rich,rich,,f,2.1,3.5,5,8.5,40,2.038
1155,F1,2,F1-2,PS,P,std,poor,,f,1.6,6.5,4,10.5,,2.038
724,F1,3,F1-3,RR,R,rich,rich,,f,1.8,3.5,5,8.5,34,2.039
1221,F1,9,F1-9,PS,P,std,poor,,f,1.5,5.5,3,8.5,,2.039
889,F1,4,F1-4,RS,R,std,rich,,f,1.8,5.5,4,9.5,,2.04
1009,F1,7,F1-7,RS,R,std,rich,,f,1.9,5.5,4,9.5,33,2.041
1136,F1,4,F1-4,PR,P,rich,poor,,f,1.4,4.5,4,8.5,,2.041
1025,F1,8,F1-8,RS,R,std,rich,,f,1.6,5.5,4,9.5,31,2.043
816,F1,3,F1-3,SS,S,std,std,,f,1.8,5.5,4,9.5,40,2.044
1222,F1,9,F1-9,PS,P,std,poor,,f,1.5,5.5,3,8.5,35,2.045
832,F1,8,F1-8,RR,R,rich,rich,,f,1.8,3.5,5,8.5,36,2.045
1017,F1,9,F1-9,RR,R,rich,rich,,f,1.3,4.5,4,8.5,35,2.046
1058,F1,2,F1-2,PR,P,rich,poor,,f,2,5.5,4,9.5,,2.046
1214,F1,7,F1-7,PS,P,std,poor,,f,1.3,5.5,3,8.5,28,2.047
876,F1,1,F1-1,PR,P,rich,poor,,f,1.5,3.5,5,8.5,46,2.047
1088,F1,3,F1-3,PR,P,rich,poor,,f,1.6,4.5,4,8.5,39,2.048
1077,F1,1,F1-1,PS,P,std,poor,,f,1.3,5.5,4,9.5,33,2.049
712,F1,2,F1-2,RR,R,rich,rich,,f,1.3,3.5,5,8.5,36,2.049
1173,F1,6,F1-6,PS,P,std,poor,,f,1.5,4.5,4,8.5,,2.05
1226,F1,10,F1-10,PS,P,std,poor,,f,1.5,5.5,3,8.5,32,2.051
764,F1,6,F1-6,RR,R,rich,rich,,f,1.8,4.5,4,8.5,44,2.051
751,F1,7,F1-7,RR,R,rich,rich,,f,1.9,3.5,4,7.5,38,2.052
1178,F1,7,F1-7,PR,P,rich,poor,,f,1.6,4.5,4,8.5,37,2.053
879,F1,8,F1-8,RR,R,rich,rich,,f,1.6,4.5,4,8.5,37,2.053
1133,F1,4,F1-4,PR,P,rich,poor,,f,1.4,4.5,4,8.5,,2.053
1188,F1,9,F1-9,PR,P,rich,poor,,f,1.8,4.5,4,8.5,,2.053
1161,F1,4,F1-4,PS,P,std,poor,,f,1.4,4.5,5,9.5,,2.053
1118,F1,6,F1-6,PR,P,rich,poor,,f,1.4,3.5,4,7.5,38,2.054
1144,F1,6,F1-6,PR,P,rich,poor,,f,1.6,4.5,4,8.5,42,2.054
748,F1,6,F1-6,RR,R,rich,rich,,f,2.2,3.5,4,7.5,,2.055
1215,F1,7,F1-7,PS,P,std,poor,,f,1.3,5.5,3,8.5,,2.056
726,F1,3,F1-3,RR,R,rich,rich,,f,1.6,3.5,5,8.5,39,2.057
715,F1,2,F1-2,RR,R,rich,rich,,f,1.5,3.5,5,8.5,45,2.057
914,F1,6,F1-6,RS,R,std,rich,,f,1.9,5.5,4,9.5,34,2.059
1070,F1,8,F1-8,SS,S,std,std,,f,1.4,5.5,5,10.5,35,2.059
1075,F1,3,F1-3,PR,P,rich,poor,,f,1.4,3.5,5,8.5,41,2.059
702,F1,1,F1-1,RR,R,rich,rich,,f,1.5,3.5,5,8.5,42,2.059
1203,F1,6,F1-6,PS,P,std,poor,,f,1.8,5.5,4,9.5,,2.059
1169,F1,6,F1-6,PS,P,std,poor,,f,1.6,4.5,4,8.5,,2.06
1242,F1,8,F1-8,PS,P,std,poor,,f,1.2,5.5,4,9.5,,2.06
831,F1,8,F1-8,RR,R,rich,rich,,f,1.6,3.5,5,8.5,,2.06
1194,F1,10,F1-10,PR,P,rich,poor,,f,1.9,4.5,4,8.5,36,2.062
1052,F1,8,F1-8,SS,S,std,std,,f,2.2,5.5,4,9.5,,2.063
1244,F1,8,F1-8,PS,P,std,poor,,f,1.4,5.5,5,10.5,,2.065
912,F1,6,F1-6,RS,R,std,rich,,f,1.8,5.5,4,9.5,34,2.067
1141,F1,5,F1-5,PR,P,rich,poor,,f,1.5,4.5,4,8.5,39,2.069
1145,F1,6,F1-6,PR,P,rich,poor,,f,1.6,4.5,4,8.5,31,2.07
1247,F1,9,F1-9,PS,P,std,poor,,f,1.2,5.5,5,10.5,,2.071
1248,F1,9,F1-9,PS,P,std,poor,,f,1.2,5.5,4,9.5,,2.071
1117,F1,6,F1-6,PR,P,rich,poor,,f,1.3,3.5,4,7.5,38,2.072
988,F1,9,F1-9,RR,R,rich,rich,,f,1.7,3.5,5,8.5,38,2.072
754,F1,5,F1-5,RR,R,rich,rich,,f,1.6,4.5,4,8.5,39,2.072
1140,F1,5,F1-5,PR,P,rich,poor,,f,1.6,4.5,4,8.5,,2.073
1223,F1,10,F1-10,PS,P,std,poor,,f,1.2,5.5,3,8.5,,2.074
1180,F1,7,F1-7,PR,P,rich,poor,,f,1.6,4.5,4,8.5,37,2.075
755,F1,5,F1-5,RR,R,rich,rich,,f,1.6,4.5,4,8.5,39,2.076
1183,F1,7,F1-7,PR,P,rich,poor,,f,2.1,4.5,4,8.5,,2.076
1061,F1,2,F1-2,PR,P,rich,poor,,f,2.1,5.5,4,9.5,,2.078
1243,F1,8,F1-8,PS,P,std,poor,,f,1.3,5.5,5,10.5,,2.078
1142,F1,5,F1-5,PR,P,rich,poor,,f,1.9,4.5,4,8.5,41,2.079
1186,F1,8,F1-8,PR,P,rich,poor,,f,2,4.5,4,8.5,,2.079
882,F1,8,F1-8,RR,R,rich,rich,,f,1.7,4.5,4,8.5,,2.079
735,F1,4,F1-4,RR,R,rich,rich,,f,1.9,3.5,4,7.5,33,2.08
1182,F1,7,F1-7,PR,P,rich,poor,,f,2.4,4.5,4,8.5,34,2.082
1225,F1,10,F1-10,PS,P,std,poor,,f,1.7,5.5,3,8.5,31,2.086
1212,F1,7,F1-7,PS,P,std,poor,,f,1.5,5.5,3,8.5,,2.086
979,F1,1,F1-1,PR,P,rich,poor,,f,1.8,4.5,4,8.5,34,2.087
1059,F1,2,F1-2,PR,P,rich,poor,,f,2.1,5.5,4,9.5,,2.087
1211,F1,6,F1-6,PP,P,poor,poor,,f,1.9,5.5,4,9.5,36,2.093
762,F1,6,F1-6,RR,R,rich,rich,,f,1.7,4.5,4,8.5,38,2.094
987,F1,9,F1-9,RR,R,rich,rich,,f,1.6,3.5,5,8.5,,2.096
947,F1,4,F1-4,SS,S,std,std,,f,1.7,5.5,4,9.5,37,2.101
1019,F1,9,F1-9,RR,R,rich,rich,,f,1.5,4.5,4,8.5,29,2.109
1193,F1,10,F1-10,PR,P,rich,poor,,f,2,4.5,4,8.5,44,2.11
1189,F1,9,F1-9,PR,P,rich,poor,,f,1.9,4.5,4,8.5,40,2.113
1191,F1,9,F1-9,PR,P,rich,poor,,f,2,4.5,4,8.5,42,2.116
1245,F1,9,F1-9,PS,P,std,poor,,f,1.2,5.5,5,10.5,37,2.117
1195,F1,10,F1-10,PR,P,rich,poor,,f,2,4.5,4,8.5,40,2.126
980,F1,1,F1-1,PR,P,rich,poor,,f,2,4.5,4,8.5,35,2.138
1095,F1,3,F1-3,PR,P,rich,poor,,f,2.5,4.5,5,9.5,,2.167
1098,F1,6,F1-6,PR,P,rich,poor,,f,0.7,8.5,4,12.5,14,
837,F1,1,F1-1,RS,R,std,rich,,f,1.4,5.5,5,10.5,34,
861,F1,1,F1-1,SS,S,std,std,,f,1,5.5,4,9.5,35,
1224,F1,10,F1-10,PS,P,std,poor,,f,1.3,5.5,3,8.5,36,
734,F1,4,F1-4,RR,R,rich,rich,,f,1.9,3.5,5,8.5,40,
733,F1,4,F1-4,RR,R,rich,rich,,f,1.6,3.5,4,7.5,42,
1208,F1,2,F1-2,PP,P,poor,poor,,f,1.8,6.5,4,10.5,,
1230,F1,2,F1-2,PP,P,poor,poor,,f,1,7.5,4,11.5,,
1277,F1,6,F1-6,PP,P,poor,poor,,f,1.1,7.5,4,11.5,,
1057,F1,2,F1-2,PR,P,rich,poor,,f,2.2,5.5,4,9.5,,
1099,F1,6,F1-6,PR,P,rich,poor,,f,0.6,8.5,4,12.5,,
1100,F1,6,F1-6,PR,P,rich,poor,,f,1.2,8.5,4,12.5,,
1101,F1,6,F1-6,PR,P,rich,poor,,f,0.8,8.5,4,12.5,,
1146,F1,6,F1-6,PR,P,rich,poor,,f,1.2,4.5,4,8.5,,
1181,F1,7,F1-7,PR,P,rich,poor,,f,1.7,4.5,4,8.5,,
1078,F1,1,F1-1,PS,P,std,poor,,f,1.2,5.5,5,10.5,,
1158,F1,3,F1-3,PS,P,std,poor,,f,1,5.5,4,9.5,,
1270,F1,9,F1-9,PS,P,std,poor,,f,1.5,6.5,4,10.5,,
825,F1,1,F1-1,RP,R,poor,rich,,f,1.3,5.5,4,9.5,,
937,F1,4,F1-4,RP,R,poor,rich,,f,1.1,5.5,5,10.5,,
843,F1,2,F1-2,RS,R,std,rich,,f,0.5,5.5,5,10.5,,
844,F1,2,F1-2,RS,R,std,rich,,f,0.4,5.5,4,9.5,,
845,F1,2,F1-2,RS,R,std,rich,,f,0.6,5.5,5,10.5,,
959,F1,5,F1-5,SS,S,std,std,,f,1.6,5.5,4,9.5,,
1054,F1,8,F1-8,SS,S,std,std,,f,2.4,5.5,4,9.5,,
1069,F1,8,F1-8,SS,S,std,std,,f,1.4,5.5,5,10.5,,
1108,F1,9,F1-9,SS,S,std,std,,f,0.9,6.5,4,10.5,,
2170,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.3,6.5,5,11.5,,1.495
1977,F2,1,F2-1,PRP,P,poor,rich,poor,f,0.8,7.5,5,12.5,,1.575
1714,F2,2,F2-2,RPP,R,poor,poor,rich,f,0.8,6.5,5,11.5,13,1.578
1456,F2,2b,F2-2b,RRP,R,poor,rich,rich,f,1.5,5.5,4,9.5,,1.678
1989,F2,7,F2-7,PRP,P,poor,rich,poor,f,1.1,5.5,6,11.5,27,1.691
1546,F2,2,F2-2,RRP,R,poor,rich,rich,f,0.8,5.5,5,10.5,25,1.702
2193,F2,8,F2-8,PSP,P,poor,std,poor,f,1.4,7.5,4,11.5,,1.713
2203,F2,7,F2-7,PPP,P,poor,poor,poor,f,1,7.5,4,11.5,,1.721
1451,F2,1,F2-1,RRP,R,poor,rich,rich,f,1.3,5.5,4,9.5,,1.728
2009,F2,2,F2-2,PSP,P,poor,std,poor,f,1.1,6.5,6,12.5,,1.731
1982,F2,4,F2-4,PRP,P,poor,rich,poor,f,1.2,6.5,5,11.5,,1.734
2147,F2,6,F2-6,PSP,P,poor,std,poor,f,0.8,7.5,4,11.5,,1.735
1720,F2,3,F2-3,RPP,R,poor,poor,rich,f,1,6.5,4,10.5,27,1.74
1594,F2,5,F2-5,RRP,R,poor,rich,rich,f,0.9,5.5,4,9.5,31,1.744
2160,F2,3,F2-3,PPP,P,poor,poor,poor,f,0.8,7.5,4,11.5,,1.748
1550,F2,2b,F2-2b,RRP,R,poor,rich,rich,f,1,5.5,5,10.5,,1.748
2157,F2,3,F2-3,PPP,P,poor,poor,poor,f,1.2,7.5,4,11.5,,1.757
2015,F2,3,F2-3,PSP,P,poor,std,poor,f,1.4,6.5,6,12.5,30,1.758
1589,F2,4,F2-4,RRP,R,poor,rich,rich,f,0.9,5.5,4,9.5,30,1.765
2202,F2,7,F2-7,PPP,P,poor,poor,poor,f,1.1,7.5,4,11.5,,1.77
1803,F2,5,F2-5,RPP,R,poor,poor,rich,f,0.9,6.5,3,9.5,27,1.771
2190,F2,6,F2-6,PSP,P,poor,std,poor,f,1.2,8.5,4,12.5,23,1.774
2152,F2,8,F2-8,PSP,P,poor,std,poor,f,0.9,6.5,5,11.5,,1.775
1898,F2,1,F2-1,PRP,P,poor,rich,poor,f,1.1,6.5,5,11.5,,1.777
1453,F2,2,F2-2,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,,1.778
1902,F2,1,F2-1,PRP,P,poor,rich,poor,f,0.9,6.5,4,10.5,,1.784
2140,F2,9,F2-9,PRP,P,poor,rich,poor,f,1.1,6.5,4,10.5,,1.787
1585,F2,2,F2-2,RRP,R,poor,rich,rich,f,0.9,6.5,4,10.5,,1.791
1584,F2,2,F2-2,RRP,R,poor,rich,rich,f,0.6,6.5,4,10.5,,1.794
2200,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.3,7.5,3,10.5,,1.795
1661,F2,6,F2-6,RRP,R,poor,rich,rich,f,1,5.5,4,9.5,30,1.796
1543,F2,1,F2-1,RRP,R,poor,rich,rich,f,0.8,5.5,5,10.5,28,1.801
1925,F2,1,F2-1,PSP,P,poor,std,poor,f,1,6.5,5,11.5,22,1.803
2161,F2,4,F2-4,PPP,P,poor,poor,poor,f,1,7.5,4,11.5,30,1.805
1541,F2,1,F2-1,RRP,R,poor,rich,rich,f,1,5.5,5,10.5,,1.807
2159,F2,3,F2-3,PPP,P,poor,poor,poor,f,1,7.5,4,11.5,,1.81
1582,F2,1,F2-1,RRP,R,poor,rich,rich,f,0.9,6.5,4,10.5,,1.817
1663,F2,6,F2-6,RRP,R,poor,rich,rich,f,1.1,5.5,4,9.5,,1.817
2194,F2,3,F2-3,PPP,P,poor,poor,poor,f,0.9,8.5,4,12.5,29,1.822
2153,F2,1,F2-1,PPP,P,poor,poor,poor,f,1,7.5,4,11.5,,1.824
1773,F2,6,F2-6,RPP,R,poor,poor,rich,f,1.3,4.5,4,8.5,28,1.826
2141,F2,5,F2-5,PSP,P,poor,std,poor,f,1.1,7.5,4,11.5,,1.83
1625,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.2,5.5,4,9.5,,1.83
1727,F2,4,F2-4,RPP,R,poor,poor,rich,f,1.2,5.6,4,9.6,,1.831
2135,F2,8,F2-8,PRP,P,poor,rich,poor,f,1,6.5,4,10.5,29,1.832
1858,F2,1,F2-1,PSP,P,poor,std,poor,f,1.2,5.5,5,10.5,,1.832
2185,F2,9,F2-9,PRP,P,poor,rich,poor,f,1.2,7.5,4,11.5,25,1.834
1624,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.1,5.5,4,9.5,,1.834
1454,F2,2,F2-2,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,,1.834
2145,F2,6,F2-6,PSP,P,poor,std,poor,f,1.3,7.5,5,12.5,29,1.836
1784,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.1,4.5,4,8.5,30,1.837
1721,F2,3,F2-3,RPP,R,poor,poor,rich,f,1,6.5,3,9.5,,1.837
2080,F2,6,F2-6,PRP,P,poor,rich,poor,f,1.3,6.5,5,11.5,,1.839
1621,F2,1,F2-1,RPP,R,poor,poor,rich,f,1.2,5.5,4,9.5,30,1.84
1978,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.1,6.5,4,10.5,,1.84
2149,F2,8,F2-8,PSP,P,poor,std,poor,f,1,6.5,4,10.5,,1.84
2196,F2,4,F2-4,PPP,P,poor,poor,poor,f,1.2,8.5,4,12.5,28,1.841
2158,F2,3,F2-3,PPP,P,poor,poor,poor,f,1,7.5,4,11.5,,1.842
2142,F2,5,F2-5,PSP,P,poor,std,poor,f,1.3,7.5,4,11.5,,1.843
