no_id,gen_id,vial_id,genvial_id,diet_group,lineage,F2_diet,F1_diet,F0_diet,sex,mass_mg,dev_L1-LP,dev_LP-A,dev_L1-A,ovar_no,wing_length
1660,F2,6,F2-6,RRP,R,poor,rich,rich,f,0.9,5.5,4,9.5,,1.845
1822,F2,9,F2-9,RPP,R,poor,poor,rich,f,1,5.5,4,9.5,32,1.846
2169,F2,6,F2-6,PPP,P,poor,poor,poor,f,1,6.5,5,11.5,,1.847
1547,F2,2,F2-2,RRP,R,poor,rich,rich,f,1,5.5,5,10.5,,1.847
2148,F2,8,F2-8,PSP,P,poor,std,poor,f,1,6.5,4,10.5,29,1.849
1984,F2,4,F2-4,PRP,P,poor,rich,poor,f,1.1,6.5,4,10.5,,1.851
2072,F2,2,F2-2,PPP,P,poor,poor,poor,f,1.2,5.5,6,11.5,,1.852
2164,F2,4,F2-4,PPP,P,poor,poor,poor,f,1.5,7.5,4,11.5,27,1.854
2124,F2,2,F2-2,PSP,P,poor,std,poor,f,1.2,7.5,5,12.5,,1.854
2127,F2,5,F2-5,PSP,P,poor,std,poor,f,1.3,6.5,4,10.5,22,1.857
2122,F2,2,F2-2,PSP,P,poor,std,poor,f,1.2,7.5,5,12.5,,1.858
2150,F2,8,F2-8,PSP,P,poor,std,poor,f,0.9,6.5,4,10.5,,1.858
1588,F2,4,F2-4,RRP,R,poor,rich,rich,f,0.9,5.5,4,9.5,47,1.861
2144,F2,5,F2-5,PSP,P,poor,std,poor,f,0.9,7.5,4,11.5,,1.862
1593,F2,5,F2-5,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,33,1.863
1980,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.2,6.5,6,12.5,,1.863
2075,F2,5,F2-5,PRP,P,poor,rich,poor,f,1.4,6.5,5,11.5,,1.863
2156,F2,3,F2-3,PPP,P,poor,poor,poor,f,1.1,7.5,4,11.5,,1.865
2078,F2,5,F2-5,PRP,P,poor,rich,poor,f,1.2,6.5,5,11.5,29,1.866
1879,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.2,6.5,4,10.5,,1.867
2163,F2,4,F2-4,PPP,P,poor,poor,poor,f,1.6,7.5,4,11.5,,1.868
2172,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.4,6.5,4,10.5,,1.869
2130,F2,7,F2-7,PSP,P,poor,std,poor,f,1.4,6.5,5,11.5,,1.869
2131,F2,6,F2-6,PRP,P,poor,rich,poor,f,1,7.5,4,11.5,,1.87
1816,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.1,5.5,4,9.5,,1.87
1901,F2,1,F2-1,PRP,P,poor,rich,poor,f,1.1,6.5,4,10.5,,1.871
2125,F2,5,F2-5,PSP,P,poor,std,poor,f,1.4,6.5,5,11.5,,1.871
2181,F2,8,F2-8,PPP,P,poor,poor,poor,f,1.3,6.5,4,10.5,30,1.873
2012,F2,2,F2-2,PSP,P,poor,std,poor,f,1.3,6.5,6,12.5,,1.873
2173,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.4,6.5,4,10.5,23,1.874
2128,F2,6,F2-6,PSP,P,poor,std,poor,f,1.4,6.5,5,11.5,,1.875
2146,F2,6,F2-6,PSP,P,poor,std,poor,f,1,7.5,4,11.5,,1.876
1658,F2,5,F2-5,RRP,R,poor,rich,rich,f,1,6.5,4,10.5,30,1.879
1844,F2,1,F2-1,PRP,P,poor,rich,poor,f,1.2,5.5,5,10.5,30,1.88
1847,F2,2,F2-2,PRP,P,poor,rich,poor,f,1.2,5.5,5,10.5,,1.881
1711,F2,1,F2-1,RPP,R,poor,poor,rich,f,1.3,6.5,4,10.5,,1.882
1544,F2,2,F2-2,RRP,R,poor,rich,rich,f,0.9,5.5,5,10.5,,1.882
2011,F2,2,F2-2,PSP,P,poor,std,poor,f,1.3,6.5,5,11.5,,1.883
2167,F2,5,F2-5,PPP,P,poor,poor,poor,f,1.3,6.5,5,11.5,,1.885
1657,F2,5,F2-5,RRP,R,poor,rich,rich,f,1,6.5,4,10.5,,1.885
1713,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.2,6.5,4,10.5,,1.887
2021,F2,4,F2-4,PSP,P,poor,std,poor,f,1.2,6.5,4,10.5,32,1.889
1659,F2,5,F2-5,RRP,R,poor,rich,rich,f,1.2,6.5,3,9.5,32,1.889
2115,F2,2,F2-2,PPP,P,poor,poor,poor,f,1.4,6.5,5,11.5,,1.889
1447,F2,2,F2-2,RRS,R,std,rich,rich,f,1.4,5.5,4,9.5,,1.889
1656,F2,4,F2-4,RRP,R,poor,rich,rich,f,0.9,6.5,4,10.5,30,1.89
2082,F2,7,F2-7,PRP,P,poor,rich,poor,f,1.3,6.5,4,10.5,,1.89
1819,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.1,5.5,5,10.5,30,1.892
1654,F2,4,F2-4,RRP,R,poor,rich,rich,f,1.2,6.5,4,10.5,30,1.892
1620,F2,1,F2-1,RPP,R,poor,poor,rich,f,1.3,5.5,5,10.5,32,1.893
2151,F2,8,F2-8,PSP,P,poor,std,poor,f,1.1,6.5,4,10.5,,1.893
1987,F2,6,F2-6,PRP,P,poor,rich,poor,f,1.3,5.5,5,10.5,32,1.894
1957,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.3,7.5,3,10.5,,1.894
1786,F2,9,F2-9,RRP,R,poor,rich,rich,f,1.1,4.5,4,8.5,38,1.895
2117,F2,3,F2-3,PPP,P,poor,poor,poor,f,1.3,6.5,5,11.5,29,1.896
2180,F2,8,F2-8,PPP,P,poor,poor,poor,f,1.2,6.5,4,10.5,32,1.896
2085,F2,8,F2-8,PRP,P,poor,rich,poor,f,1.5,5.5,5,10.5,,1.896
2074,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.1,7.5,5,12.5,30,1.897
1842,F2,1,F2-1,PRP,P,poor,rich,poor,f,1.2,5.5,4,9.5,,1.897
1443,F2,1,F2-1,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,29,1.898
1979,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.2,6.5,6,12.5,,1.899
2123,F2,2,F2-2,PSP,P,poor,std,poor,f,1.6,7.5,5,12.5,,1.899
1716,F2,3,F2-3,RPP,R,poor,poor,rich,f,1.1,6.5,3,9.5,31,1.901
1905,F2,4,F2-4,PRP,P,poor,rich,poor,f,1.3,5.5,4,9.5,34,1.902
1806,F2,6,F2-6,RPP,R,poor,poor,rich,f,1.3,6.5,3,9.5,23,1.903
1717,F2,3,F2-3,RPP,R,poor,poor,rich,f,1.1,6.5,4,10.5,24,1.904
1595,F2,5,F2-5,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,28,1.904
2162,F2,4,F2-4,PPP,P,poor,poor,poor,f,1.1,7.5,4,11.5,,1.904
2064,F2,8,F2-8,PPS,P,std,poor,poor,f,1.5,4.5,5,9.5,,1.905
1899,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.3,5.5,5,10.5,,1.905
2003,F2,7,F2-7,PSS,P,std,std,poor,f,1.3,5.5,3,8.5,38,1.906
1626,F2,3,F2-3,RPP,R,poor,poor,rich,f,1.2,5.5,4,9.5,,1.906
1821,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.2,5.5,4,9.5,,1.906
1764,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.6,7.5,5,12.5,35,1.907
1843,F2,1,F2-1,PRP,P,poor,rich,poor,f,1.1,5.5,5,10.5,,1.907
2133,F2,6,F2-6,PRP,P,poor,rich,poor,f,1.2,7.5,4,11.5,,1.907
1801,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.2,6.5,4,10.5,21,1.908
1590,F2,4,F2-4,RRP,R,poor,rich,rich,f,1.1,5.5,4,9.5,28,1.909
1775,F2,6,F2-6,RPP,R,poor,poor,rich,f,1.2,4.5,4,8.5,34,1.91
1637,F2,8,F2-8,RRR,R,rich,rich,rich,f,1.6,4.5,3,7.5,42,1.91
2118,F2,4,F2-4,PPP,P,poor,poor,poor,f,1.3,6.5,5,11.5,,1.91
2077,F2,5,F2-5,PRP,P,poor,rich,poor,f,1.5,6.5,5,11.5,,1.91
1592,F2,4,F2-4,RRP,R,poor,rich,rich,f,1,5.5,4,9.5,31,1.911
1548,F2,2b,F2-2b,RRP,R,poor,rich,rich,f,0.9,5.5,5,10.5,,1.911
2155,F2,1,F2-1,PPP,P,poor,poor,poor,f,1.1,7.5,4,11.5,22,1.912
2192,F2,8,F2-8,PSP,P,poor,std,poor,f,1.3,7.5,4,11.5,,1.912
1776,F2,6,F2-6,RPP,R,poor,poor,rich,f,1.2,4.5,4,8.5,,1.913
1820,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.2,5.5,4,9.5,,1.913
1804,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.3,6.5,2,8.5,26,1.914
2189,F2,9,F2-9,PRP,P,poor,rich,poor,f,1.4,7.5,4,11.5,35,1.915
1767,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.6,4.5,4,8.5,,1.915
1448,F2,2,F2-2,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,,1.915
1956,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.4,7.5,4,11.5,30,1.916
1917,F2,3,F2-3,PSS,P,std,std,poor,f,1.4,5.5,5,10.5,37,1.916
2116,F2,3,F2-3,PPP,P,poor,poor,poor,f,1.4,6.5,5,11.5,,1.916
1718,F2,3,F2-3,RPP,R,poor,poor,rich,f,1,6.5,4,10.5,33,1.917
1988,F2,7,F2-7,PRP,P,poor,rich,poor,f,1.2,5.5,5,10.5,32,1.918
2166,F2,5,F2-5,PPP,P,poor,poor,poor,f,1.1,6.5,5,11.5,,1.918
2186,F2,9,F2-9,PRP,P,poor,rich,poor,f,1.1,7.5,3,10.5,,1.918
1809,F2,6,F2-6,RPP,R,poor,poor,rich,f,1.2,6.5,2,8.5,,1.918
1627,F2,4,F2-4,RPP,R,poor,poor,rich,f,1.3,4.5,4,8.5,,1.92
2165,F2,5,F2-5,PPP,P,poor,poor,poor,f,1.1,6.5,4,10.5,,1.921
1614,F2,5,F2-5,SSS,S,std,std,std,f,1.2,5.5,4,9.5,37,1.922
2174,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.2,6.5,4,10.5,26,1.923
1813,F2,7,F2-7,RPP,R,poor,poor,rich,f,1.1,6.5,2,8.5,27,1.923
1878,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.1,6.5,4,10.5,28,1.924
1623,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.2,5.5,4,9.5,31,1.924
2171,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.2,6.5,5,11.5,32,1.924
1741,F2,7,F2-7,RRP,R,poor,rich,rich,f,1.2,6.5,4,10.5,,1.924
2176,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.2,6.5,4,10.5,,1.926
2177,F2,7,F2-7,PPP,P,poor,poor,poor,f,1.3,6.5,5,11.5,,1.926
1765,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.3,7.5,4,11.5,31,1.927
2096,F2,5,F2-5,PPS,P,std,poor,poor,f,1.4,5.5,5,10.5,32,1.927
1808,F2,6,F2-6,RPP,R,poor,poor,rich,f,1,6.5,2,8.5,,1.928
2183,F2,8,F2-8,PPP,P,poor,poor,poor,f,1.2,6.5,4,10.5,22,1.93
1725,F2,4,F2-4,RPP,R,poor,poor,rich,f,1.2,5.6,4,9.6,32,1.931
2199,F2,5,F2-5,PPP,P,poor,poor,poor,f,1.3,7.5,4,11.5,,1.931
2129,F2,6,F2-6,PSP,P,poor,std,poor,f,1.4,6.5,5,11.5,,1.931
1805,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.4,6.5,3,9.5,30,1.932
1785,F2,9,F2-9,RRP,R,poor,rich,rich,f,1.2,4.5,3,7.5,32,1.935
1983,F2,4,F2-4,PRP,P,poor,rich,poor,f,1.2,6.5,4,10.5,,1.935
2184,F2,8,F2-8,PPP,P,poor,poor,poor,f,1.2,6.5,4,10.5,34,1.936
2024,F2,7,F2-7,PSP,P,poor,std,poor,f,1.3,5.5,5,10.5,,1.936
1874,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.1,6.5,4,10.5,,1.936
2073,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.2,7.5,5,12.5,,1.937
2079,F2,6,F2-6,PRP,P,poor,rich,poor,f,1.3,6.5,4,10.5,,1.937
1709,F2,1,F2-1,RPP,R,poor,poor,rich,f,1.2,6.5,4,10.5,,1.937
1612,F2,5,F2-5,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,,1.937
1756,F2,8,F2-8,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,36,1.938
1668,F2,7,F2-7,RRP,R,poor,rich,rich,f,1.1,5.5,3,8.5,,1.938
1869,F2,2,F2-2,PPR,P,rich,poor,poor,f,1.7,4.5,4,8.5,,1.94
1986,F2,6,F2-6,PRP,P,poor,rich,poor,f,1.4,5.5,5,10.5,,1.94
2113,F2,1,F2-1,PPP,P,poor,poor,poor,f,1.4,6.5,4,10.5,29,1.941
2114,F2,2,F2-2,PPP,P,poor,poor,poor,f,1.5,6.5,5,11.5,30,1.941
1846,F2,2,F2-2,PRP,P,poor,rich,poor,f,1.2,5.5,4,9.5,31,1.941
2097,F2,5,F2-5,PPS,P,std,poor,poor,f,1.8,5.5,5,10.5,32,1.941
1738,F2,8,F2-8,RRS,R,std,rich,rich,f,1.4,5.5,3,8.5,,1.943
2033,F2,8,F2-8,PSP,P,poor,std,poor,f,1.3,4.5,4,8.5,31,1.944
2027,F2,7,F2-7,PSP,P,poor,std,poor,f,1.2,5.5,5,10.5,,1.944
1954,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.2,7.5,4,11.5,28,1.945
2143,F2,5,F2-5,PSP,P,poor,std,poor,f,1.1,7.5,5,12.5,31,1.945
1927,F2,1,F2-1,PSP,P,poor,std,poor,f,1.3,6.5,4,10.5,,1.945
2175,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.3,6.5,4,10.5,30,1.946
2139,F2,9,F2-9,PRP,P,poor,rich,poor,f,1.3,6.5,4,10.5,,1.946
1583,F2,1,F2-1,RRP,R,poor,rich,rich,f,1.1,6.5,4,10.5,,1.947
1534,F2,5,F2-5,RRR,R,rich,rich,rich,f,1.2,3.5,5,8.5,,1.948
1772,F2,6,F2-6,RPP,R,poor,poor,rich,f,1.3,4.5,4,8.5,34,1.949
1519,F2,2,F2-2,RPR,R,rich,poor,rich,f,1.4,4.5,4,8.5,36,1.949
2087,F2,8,F2-8,PSS,P,std,std,poor,f,1.6,5.5,5,10.5,,1.949
1633,F2,7,F2-7,RRR,R,rich,rich,rich,f,1.4,4.5,4,8.5,,1.949
1607,F2,4,F2-4,RSS,R,std,std,rich,f,1.5,5.5,4,9.5,,1.949
2136,F2,8,F2-8,PRP,P,poor,rich,poor,f,1.3,6.5,4,10.5,30,1.95
2070,F2,2,F2-2,PPP,P,poor,poor,poor,f,1.2,5.5,5,10.5,34,1.95
1818,F2,9,F2-9,RPP,R,poor,poor,rich,f,1.1,5.5,4,9.5,34,1.95
1615,F2,5,F2-5,SSS,S,std,std,std,f,1.5,5.5,4,9.5,36,1.95
1758,F2,9,F2-9,RSS,R,std,std,rich,f,1.7,5.5,4,9.5,37,1.95
2120,F2,6,F2-6,PPP,P,poor,poor,poor,f,1.4,5.5,5,10.5,,1.95
1715,F2,2,F2-2,RPP,R,poor,poor,rich,f,1.2,6.5,4,10.5,26,1.951
1567,F2,5,F2-5,RPR,R,rich,poor,rich,f,1,1.5,5,6.5,49,1.951
1999,F2,6,F2-6,PSS,P,std,std,poor,f,1.4,5.5,5,10.5,,1.951
1522,F2,2,F2-2,RPR,R,rich,poor,rich,f,1.5,4.5,4,8.5,,1.951
1826,F2,2,F2-2,PRR,P,rich,rich,poor,f,1.4,4.5,4,8.5,37,1.952
1667,F2,7,F2-7,RRP,R,poor,rich,rich,f,1,5.5,4,9.5,,1.952
1500,F2,2,F2-2,SSS,S,std,std,std,f,1.4,5.5,4,9.5,38,1.953
1903,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.4,5.5,4,9.5,,1.953
2028,F2,7,F2-7,PSP,P,poor,std,poor,f,1.2,5.5,5,10.5,,1.953
1439,F2,1,F2-1,RRS,R,std,rich,rich,f,1.8,5.5,4,9.5,32,1.955
1866,F2,1,F2-1,PPR,P,rich,poor,poor,f,1.6,4.5,4,8.5,36,1.955
2134,F2,8,F2-8,PRP,P,poor,rich,poor,f,1.3,6.5,4,10.5,,1.956
1991,F2,5,F2-5,PSS,P,std,std,poor,f,1.3,5.5,5,10.5,,1.956
1857,F2,1,F2-1,PSP,P,poor,std,poor,f,1.3,5.5,4,9.5,24,1.957
2138,F2,9,F2-9,PRP,P,poor,rich,poor,f,1.4,6.5,4,10.5,32,1.957
1710,F2,1,F2-1,RPP,R,poor,poor,rich,f,1.1,6.5,4,10.5,34,1.957
1920,F2,4,F2-4,PSS,P,std,std,poor,f,1.5,5.5,5,10.5,39,1.957
2086,F2,8,F2-8,PSS,P,std,std,poor,f,1.6,5.5,5,10.5,,1.957
1817,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.1,5.5,4,9.5,31,1.958
1751,F2,9,F2-9,RRP,R,poor,rich,rich,f,1.3,5.5,4,9.5,32,1.958
1655,F2,4,F2-4,RRP,R,poor,rich,rich,f,0.9,6.5,4,10.5,,1.958
1729,F2,7,F2-7,RRS,R,std,rich,rich,f,1.3,5.5,4,9.5,36,1.959
2121,F2,8,F2-8,PPP,P,poor,poor,poor,f,1.3,5.5,5,10.5,,1.959
1864,F2,1,F2-1,PPR,P,rich,poor,poor,f,1.5,4.5,4,8.5,43,1.96
2084,F2,8,F2-8,PRP,P,poor,rich,poor,f,1.6,5.5,5,10.5,35,1.961
1891,F2,6,F2-6,PRR,P,rich,rich,poor,f,1.5,4.5,4,8.5,,1.962
2016,F2,3,F2-3,PSP,P,poor,std,poor,f,1.3,6.5,6,12.5,,1.962
1742,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.4,5.5,4,9.5,,1.962
1652,F2,6,F2-6,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,35,1.963
1955,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.2,7.5,4,11.5,,1.963
1900,F2,3,F2-3,PRP,P,poor,rich,poor,f,1.3,5.5,4,9.5,,1.964
2004,F2,7,F2-7,PSS,P,std,std,poor,f,1.6,5.5,4,9.5,,1.964
1724,F2,4,F2-4,RPP,R,poor,poor,rich,f,1.1,5.6,4,9.6,35,1.965
1959,F2,8,F2-8,PRR,P,rich,rich,poor,f,1.6,4.5,4,8.5,38,1.965
1841,F2,1,F2-1,PRP,P,poor,rich,poor,f,1.1,5.5,4,9.5,,1.965
1995,F2,5,F2-5,PSS,P,std,std,poor,f,1.7,5.5,6,11.5,,1.965
1781,F2,7,F2-7,RPP,R,poor,poor,rich,f,1.2,4.5,4,8.5,,1.966
2119,F2,5,F2-5,PPP,P,poor,poor,poor,f,1.5,5.5,5,10.5,33,1.967
2014,F2,3,F2-3,PSP,P,poor,std,poor,f,1.4,6.5,4,10.5,34,1.967
1662,F2,6,F2-6,RRP,R,poor,rich,rich,f,1.1,5.5,4,9.5,,1.967
1745,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.4,5.5,4,9.5,32,1.968
1666,F2,7,F2-7,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,33,1.968
1998,F2,6,F2-6,PSS,P,std,std,poor,f,1.4,5.5,5,10.5,,1.968
2065,F2,8,F2-8,PPS,P,std,poor,poor,f,1.5,4.5,6,10.5,34,1.969
1587,F2,2b,F2-2b,RRP,R,poor,rich,rich,f,1.2,6.5,4,10.5,,1.969
1981,F2,4,F2-4,PRP,P,poor,rich,poor,f,1.1,6.5,5,11.5,22,1.97
1766,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.5,4.5,4,8.5,34,1.97
1783,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.2,4.5,4,8.5,34,1.97
1604,F2,4,F2-4,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,,1.97
1597,F2,3,F2-3,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,31,1.971
2094,F2,5,F2-5,PPS,P,std,poor,poor,f,1.5,5.5,5,10.5,,1.971
1850,F2,2,F2-2,PRP,P,poor,rich,poor,f,1.5,5.5,5,10.5,,1.971
2076,F2,5,F2-5,PRP,P,poor,rich,poor,f,1.5,6.5,5,11.5,,1.972
1669,F2,7,F2-7,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,,1.972
1712,F2,1,F2-1,RPP,R,poor,poor,rich,f,1.2,6.5,4,10.5,30,1.973
2049,F2,2,F2-2,PPS,P,std,poor,poor,f,1.4,5.5,3,8.5,34,1.974
1498,F2,1,F2-1,SSS,S,std,std,std,f,1.6,5.5,4,9.5,35,1.974
2126,F2,5,F2-5,PSP,P,poor,std,poor,f,1.5,6.5,4,10.5,29,1.975
1886,F2,6,F2-6,PRR,P,rich,rich,poor,f,1.7,4.5,4,8.5,39,1.975
1913,F2,3,F2-3,PSS,P,std,std,poor,f,1.2,5.5,4,9.5,,1.975
1770,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.5,4.5,4,8.5,34,1.976
1726,F2,4,F2-4,RPP,R,poor,poor,rich,f,1.3,5.6,4,9.6,36,1.976
1442,F2,1,F2-1,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,,1.976
1449,F2,2,F2-2,RRS,R,std,rich,rich,f,1.9,5.5,4,9.5,,1.976
1483,F2,1,F2-1,RSS,R,std,std,rich,f,1.6,5.5,4,9.5,36,1.977
1573,F2,3,F2-3,RRS,R,std,rich,rich,f,1.7,5.5,4,9.5,39,1.977
1480,F2,7,F2-7,RSR,R,rich,std,rich,f,1.8,3.5,5,8.5,40,1.977
1441,F2,1,F2-1,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,,1.977
1596,F2,3,F2-3,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,22,1.979
1697,F2,6,F2-6,RPR,R,rich,poor,rich,f,1.7,3.5,4,7.5,36,1.979
