no_id,gen_id,vial_id,genvial_id,diet_group,lineage,F2_diet,F1_diet,F0_diet,sex,mass_mg,dev_L1-LP,dev_LP-A,dev_L1-A,ovar_no,wing_length
2111,F2,8,F2-8,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,20,1.98
1739,F2,8,F2-8,RRS,R,std,rich,rich,f,1.4,5.5,4,9.5,,1.98
1797,F2,9,F2-9,RPR,R,rich,poor,rich,f,1.3,4.5,4,8.5,,1.981
1749,F2,9,F2-9,RRP,R,poor,rich,rich,f,1.7,5.5,5,10.5,,1.981
2083,F2,8,F2-8,PRP,P,poor,rich,poor,f,1.5,5.5,5,10.5,24,1.982
1861,F2,1,F2-1,PSP,P,poor,std,poor,f,1.4,5.5,4,9.5,26,1.982
1740,F2,7,F2-7,RRP,R,poor,rich,rich,f,1.5,6.5,4,10.5,33,1.982
2178,F2,7,F2-7,PPP,P,poor,poor,poor,f,1.3,6.5,5,11.5,33,1.983
1485,F2,1,F2-1,RSS,R,std,std,rich,f,1.7,5.5,4,9.5,35,1.984
1616,F2,5,F2-5,SSS,S,std,std,std,f,1.4,5.5,4,9.5,35,1.984
1651,F2,6,F2-6,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,38,1.984
1845,F2,2,F2-2,PRP,P,poor,rich,poor,f,1.3,5.5,5,10.5,,1.984
1653,F2,6,F2-6,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,39,1.985
1892,F2,7,F2-7,PRR,P,rich,rich,poor,f,1.5,4.5,4,8.5,32,1.986
1618,F2,5,F2-5,SSS,S,std,std,std,f,1.5,5.5,4,9.5,36,1.986
2068,F2,1,F2-1,PPP,P,poor,poor,poor,f,1.5,5.5,4,9.5,,1.986
2089,F2,8,F2-8,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,,1.986
1405,F2,2,F2-2,RRR,R,rich,rich,rich,f,2.1,3.5,4,7.5,,1.986
2019,F2,4,F2-4,PSP,P,poor,std,poor,f,1,6.5,4,10.5,,1.987
1499,F2,2,F2-2,SSS,S,std,std,std,f,1.6,5.5,4,9.5,,1.987
1875,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.3,6.5,4,10.5,33,1.988
1575,F2,3,F2-3,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,34,1.988
1704,F2,7,F2-7,RPR,R,rich,poor,rich,f,1.4,2.5,4,6.5,36,1.988
1683,F2,5,F2-5,RSS,R,std,std,rich,f,1.3,6.5,4,10.5,36,1.988
1603,F2,4,F2-4,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,,1.988
1645,F2,5,F2-5,RRS,R,std,rich,rich,f,1.3,5.5,4,9.5,28,1.989
1906,F2,4,F2-4,PRP,P,poor,rich,poor,f,1.3,5.5,4,9.5,33,1.989
1640,F2,4,F2-4,RRS,R,std,rich,rich,f,1.5,6.5,3,9.5,37,1.989
1812,F2,7,F2-7,RPP,R,poor,poor,rich,f,1.5,6.5,3,9.5,,1.989
1746,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.5,5.5,4,9.5,30,1.99
2057,F2,3,F2-3,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,,1.99
1686,F2,6,F2-6,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,24,1.991
1787,F2,9,F2-9,RRP,R,poor,rich,rich,f,1.3,4.5,4,8.5,28,1.991
1782,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.2,4.5,4,8.5,31,1.991
1688,F2,6,F2-6,RSS,R,std,std,rich,f,1.3,5.5,3,8.5,33,1.991
1605,F2,4,F2-4,RSS,R,std,std,rich,f,1.6,5.5,4,9.5,34,1.991
2026,F2,7,F2-7,PSP,P,poor,std,poor,f,1.4,5.5,5,10.5,,1.991
1504,F2,2,F2-2,SSS,S,std,std,std,f,1.6,5.5,4,9.5,,1.991
2018,F2,4,F2-4,PSP,P,poor,std,poor,f,1.3,6.5,3,9.5,33,1.992
2058,F2,3,F2-3,PPS,P,std,poor,poor,f,1.8,5.5,4,9.5,35,1.992
1617,F2,5,F2-5,SSS,S,std,std,std,f,1.4,5.5,4,9.5,36,1.992
2047,F2,2,F2-2,PPS,P,std,poor,poor,f,1.4,5.5,3,8.5,38,1.992
1810,F2,7,F2-7,RPP,R,poor,poor,rich,f,1.3,6.5,2,8.5,39,1.992
2104,F2,7,F2-7,PPS,P,std,poor,poor,f,1.7,5.5,5,10.5,,1.992
1450,F2,2,F2-2,RRS,R,std,rich,rich,f,1.7,5.5,4,9.5,,1.992
1884,F2,5,F2-5,PRR,P,rich,rich,poor,f,1.5,4.5,4,8.5,34,1.993
1580,F2,4,F2-4,RRS,R,std,rich,rich,f,1.4,5.5,4,9.5,40,1.993
1508,F2,3,F2-3,SSS,S,std,std,std,f,1.4,5.5,4,9.5,43,1.993
2060,F2,6,F2-6,PPS,P,std,poor,poor,f,1.5,4.5,5,9.5,,1.993
2191,F2,6,F2-6,PSP,P,poor,std,poor,f,0.9,8.5,4,12.5,,1.993
1586,F2,2b,F2-2b,RRP,R,poor,rich,rich,f,1.1,6.5,4,10.5,,1.993
2000,F2,6,F2-6,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,38,1.994
1503,F2,2,F2-2,SSS,S,std,std,std,f,1.5,5.5,4,9.5,38,1.994
2090,F2,8,F2-8,PSS,P,std,std,poor,f,1.6,5.5,4,9.5,23,1.995
1815,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.3,5.5,3,8.5,32,1.995
1570,F2,3,F2-3,RRS,R,std,rich,rich,f,1.4,5.5,4,9.5,36,1.995
2006,F2,7,F2-7,PSS,P,std,std,poor,f,1.6,5.5,4,9.5,28,1.996
1760,F2,9,F2-9,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,35,1.996
1755,F2,8,F2-8,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,37,1.996
1871,F2,2,F2-2,PPR,P,rich,poor,poor,f,1.5,4.5,3,7.5,47,1.997
1693,F2,7,F2-7,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,34,1.998
2022,F2,4,F2-4,PSP,P,poor,std,poor,f,1.2,6.5,4,10.5,41,1.998
2099,F2,6,F2-6,PPS,P,std,poor,poor,f,1.5,5.5,4,9.5,,1.998
2107,F2,8,F2-8,PPS,P,std,poor,poor,f,1.7,5.5,5,10.5,,1.998
1912,F2,2,F2-2,PSS,P,std,std,poor,f,1.4,5.5,4,9.5,41,1.999
1931,F2,3,F2-3,PSP,P,poor,std,poor,f,1.3,5.5,4,9.5,,1.999
1533,F2,5,F2-5,RRR,R,rich,rich,rich,f,1.2,3.5,5,8.5,,1.999
1422,F2,4,F2-4,RRR,R,rich,rich,rich,f,1.4,3.5,4,7.5,42,2
1664,F2,6,F2-6,RRP,R,poor,rich,rich,f,1.2,5.5,4,9.5,,2
1865,F2,1,F2-1,PPR,P,rich,poor,poor,f,1.4,4.5,4,8.5,36,2.001
1628,F2,7,F2-7,RRR,R,rich,rich,rich,f,1.5,4.5,3,7.5,36,2.001
1792,F2,8,F2-8,RPR,R,rich,poor,rich,f,1.4,4.5,4,8.5,37,2.001
1505,F2,3,F2-3,SSS,S,std,std,std,f,1.4,5.5,4,9.5,44,2.001
1849,F2,2,F2-2,PRP,P,poor,rich,poor,f,1.5,5.5,5,10.5,,2.001
2017,F2,4,F2-4,PSP,P,poor,std,poor,f,1.4,6.5,5,11.5,34,2.002
1613,F2,5,F2-5,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,34,2.002
2053,F2,3,F2-3,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,36,2.002
2045,F2,2,F2-2,PPS,P,std,poor,poor,f,1.3,5.5,4,9.5,41,2.002
2101,F2,6,F2-6,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,,2.002
1734,F2,8,F2-8,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,,2.002
2042,F2,1,F2-1,PPS,P,std,poor,poor,f,1.4,5.5,3,8.5,34,2.003
1997,F2,6,F2-6,PSS,P,std,std,poor,f,1.3,5.5,4,9.5,37,2.003
1761,F2,9,F2-9,RSS,R,std,std,rich,f,1.5,5.5,4,9.5,38,2.003
1440,F2,1,F2-1,RRS,R,std,rich,rich,f,1.9,5.5,4,9.5,45,2.003
2088,F2,8,F2-8,PSS,P,std,std,poor,f,1.7,5.5,4,9.5,30,2.004
1446,F2,2,F2-2,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,36,2.004
1793,F2,8,F2-8,RPR,R,rich,poor,rich,f,1.4,4.5,3,7.5,38,2.004
1599,F2,3,F2-3,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,39,2.004
1528,F2,3,F2-3,RPR,R,rich,poor,rich,f,1.5,3.5,4,7.5,42,2.004
2048,F2,2,F2-2,PPS,P,std,poor,poor,f,1.5,5.5,4,9.5,32,2.005
1502,F2,2,F2-2,SSS,S,std,std,std,f,1.6,5.5,4,9.5,33,2.005
1646,F2,5,F2-5,RRS,R,std,rich,rich,f,1.4,5.5,3,8.5,36,2.005
1437,F2,1,F2-1,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,37,2.005
2008,F2,2,F2-2,PSP,P,poor,std,poor,f,1.3,6.5,5,11.5,,2.005
1916,F2,3,F2-3,PSS,P,std,std,poor,f,1.6,5.5,4,9.5,26,2.006
1476,F2,7,F2-7,RSR,R,rich,std,rich,f,1.7,3.5,5,8.5,46,2.006
2023,F2,4,F2-4,PSP,P,poor,std,poor,f,1.2,6.5,5,11.5,,2.006
2010,F2,2,F2-2,PSP,P,poor,std,poor,f,1.6,6.5,4,10.5,28,2.008
2109,F2,8,F2-8,PPS,P,std,poor,poor,f,1.5,5.5,5,10.5,32,2.008
1800,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.5,6.5,4,10.5,36,2.008
1700,F2,6,F2-6,RPR,R,rich,poor,rich,f,1.6,3.5,3,6.5,36,2.008
1486,F2,1,F2-1,RSS,R,std,std,rich,f,1.7,5.5,5,10.5,36,2.008
1482,F2,1,F2-1,RSS,R,std,std,rich,f,1.6,5.5,4,9.5,38,2.008
2050,F2,2,F2-2,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,,2.008
1855,F2,1,F2-1,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,33,2.009
1490,F2,2,F2-2,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,35,2.009
1936,F2,4,F2-4,PPR,P,rich,poor,poor,f,1.3,4.5,4,8.5,46,2.009
1907,F2,2,F2-2,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,,2.009
1572,F2,3,F2-3,RRS,R,std,rich,rich,f,1.7,5.5,4,9.5,,2.009
1400,F2,1,F2-1,RRR,R,rich,rich,rich,f,1.7,3.5,4,7.5,38,2.01
1404,F2,2,F2-2,RRR,R,rich,rich,rich,f,1.8,3.5,5,8.5,44,2.01
2041,F2,1,F2-1,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,,2.01
2059,F2,6,F2-6,PPS,P,std,poor,poor,f,1.5,4.5,4,8.5,,2.01
1923,F2,4,F2-4,PSS,P,std,std,poor,f,1.7,5.5,4,9.5,,2.01
1512,F2,4,F2-4,SSS,S,std,std,std,f,1.5,5.5,4,9.5,38,2.011
1996,F2,6,F2-6,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,42,2.011
1876,F2,8,F2-8,RPP,R,poor,poor,rich,f,1.1,6.5,4,10.5,32,2.012
1802,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.4,6.5,4,10.5,35,2.012
1561,F2,4,F2-4,RPR,R,rich,poor,rich,f,1.2,3.5,5,8.5,40,2.012
1823,F2,2,F2-2,PRR,P,rich,rich,poor,f,1.3,4.5,3,7.5,41,2.012
2102,F2,6,F2-6,PPS,P,std,poor,poor,f,1.5,5.5,4,9.5,,2.012
1602,F2,4,F2-4,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,,2.012
2036,F2,1,F2-1,PPS,P,std,poor,poor,f,1.3,5.5,3,8.5,44,2.013
1673,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.4,4.5,4,8.5,,2.013
1759,F2,9,F2-9,RSS,R,std,std,rich,f,1.6,5.5,4,9.5,34,2.014
2154,F2,1,F2-1,PPP,P,poor,poor,poor,f,1.4,7.5,4,11.5,,2.014
1992,F2,5,F2-5,PSS,P,std,std,poor,f,1.5,5.5,5,10.5,,2.014
1445,F2,2,F2-2,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,,2.014
1915,F2,3,F2-3,PSS,P,std,std,poor,f,1.2,5.5,4,9.5,36,2.015
2038,F2,1,F2-1,PPS,P,std,poor,poor,f,1.6,5.5,4,9.5,38,2.015
1769,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.6,4.5,4,8.5,38,2.015
1513,F2,4,F2-4,SSS,S,std,std,std,f,1.5,5.5,4,9.5,41,2.015
1419,F2,2,F2-2,RSR,R,rich,std,rich,f,1.6,4.5,3,7.5,46,2.015
1910,F2,2,F2-2,PSS,P,std,std,poor,f,1.3,5.5,4,9.5,,2.016
1922,F2,4,F2-4,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,,2.016
1497,F2,1,F2-1,SSS,S,std,std,std,f,1.4,5.5,4,9.5,,2.016
2061,F2,7,F2-7,PPS,P,std,poor,poor,f,1.4,4.5,4,8.5,33,2.017
1578,F2,4,F2-4,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,34,2.017
2031,F2,8,F2-8,PSP,P,poor,std,poor,f,1.3,4.5,4,8.5,35,2.017
1789,F2,8,F2-8,RPR,R,rich,poor,rich,f,1.5,4.5,4,8.5,37,2.017
1690,F2,7,F2-7,RSS,R,std,std,rich,f,1.5,5.5,4,9.5,41,2.017
2052,F2,3,F2-3,PPS,P,std,poor,poor,f,1.4,5.5,3,8.5,,2.017
1914,F2,3,F2-3,PSS,P,std,std,poor,f,1.6,5.5,5,10.5,,2.017
1469,F2,4,F2-4,RSR,R,rich,std,rich,f,1.9,4.5,4,8.5,,2.017
1942,F2,5,F2-5,PPR,P,rich,poor,poor,f,1.2,4.5,4,8.5,39,2.018
2037,F2,1,F2-1,PPS,P,std,poor,poor,f,1.5,5.5,4,9.5,44,2.018
2062,F2,7,F2-7,PPS,P,std,poor,poor,f,1.3,4.5,4,8.5,,2.019
1771,F2,5,F2-5,RPP,R,poor,poor,rich,f,1.4,4.5,4,8.5,32,2.02
1908,F2,2,F2-2,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,41,2.02
1909,F2,2,F2-2,PSS,P,std,std,poor,f,1.4,5.5,5,10.5,,2.02
1703,F2,7,F2-7,RPR,R,rich,poor,rich,f,1.5,2.5,3,5.5,37,2.021
1930,F2,3,F2-3,PSP,P,poor,std,poor,f,1.4,5.5,5,10.5,40,2.021
1938,F2,4,F2-4,PPR,P,rich,poor,poor,f,1.3,4.5,3,7.5,,2.021
1888,F2,6,F2-6,PRR,P,rich,rich,poor,f,1.6,4.5,4,8.5,,2.021
2034,F2,8,F2-8,PSP,P,poor,std,poor,f,1.5,4.5,4,8.5,,2.021
1949,F2,6,F2-6,PPR,P,rich,poor,poor,f,1.5,4.5,4,8.5,42,2.022
2168,F2,5,F2-5,PPP,P,poor,poor,poor,f,1.3,6.5,4,10.5,,2.022
1609,F2,5,F2-5,RSS,R,std,std,rich,f,1.3,5.5,4,9.5,34,2.023
1644,F2,5,F2-5,RRS,R,std,rich,rich,f,1.4,5.5,3,8.5,43,2.023
1648,F2,6,F2-6,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,,2.023
1944,F2,5,F2-5,PPR,P,rich,poor,poor,f,1.3,4.5,4,8.5,38,2.024
1647,F2,5,F2-5,RRS,R,std,rich,rich,f,1.6,5.5,3,8.5,38,2.024
2013,F2,2,F2-2,PSP,P,poor,std,poor,f,1.4,6.5,5,11.5,43,2.024
1937,F2,4,F2-4,PPR,P,rich,poor,poor,f,1.3,4.5,4,8.5,44,2.024
1487,F2,1,F2-1,RSS,R,std,std,rich,f,1.5,5.5,4,9.5,34,2.025
1854,F2,1,F2-1,PSS,P,std,std,poor,f,1.6,5.5,4,9.5,38,2.025
1412,F2,2,F2-2,RRR,R,rich,rich,rich,f,1.8,4.5,4,8.5,39,2.025
1973,F2,10,F2-10,PRR,P,rich,rich,poor,f,1.3,4.5,4,8.5,42,2.025
1860,F2,1,F2-1,PSP,P,poor,std,poor,f,1.6,5.5,4,9.5,,2.025
1779,F2,7,F2-7,RPP,R,poor,poor,rich,f,1.5,4.5,5,9.5,,2.025
1827,F2,2,F2-2,PRR,P,rich,rich,poor,f,1.5,4.5,4,8.5,38,2.026
1932,F2,4,F2-4,PSP,P,poor,std,poor,f,1.4,5.5,5,10.5,41,2.026
1696,F2,8,F2-8,RSS,R,std,std,rich,f,1.5,4.5,5,9.5,30,2.027
1410,F2,2,F2-2,RRR,R,rich,rich,rich,f,1.8,4.5,4,8.5,36,2.027
1601,F2,3,F2-3,RSS,R,std,std,rich,f,1.5,5.5,4,9.5,38,2.027
1790,F2,8,F2-8,RPR,R,rich,poor,rich,f,1.5,4.5,4,8.5,39,2.027
2105,F2,7,F2-7,PPS,P,std,poor,poor,f,1.8,5.5,5,10.5,,2.027
1427,F2,3,F2-3,RRR,R,rich,rich,rich,f,1.8,4.5,4,8.5,,2.027
1672,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.3,4.5,5,9.5,36,2.028
1527,F2,3,F2-3,RPR,R,rich,poor,rich,f,1.7,3.5,4,7.5,45,2.028
1670,F2,8,F2-8,RRP,R,poor,rich,rich,f,1.3,4.5,4,8.5,,2.028
1649,F2,6,F2-6,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,,2.028
1496,F2,1,F2-1,SSS,S,std,std,std,f,1.4,5.5,4,9.5,34,2.029
2100,F2,6,F2-6,PPS,P,std,poor,poor,f,1.7,5.5,4,9.5,35,2.029
1735,F2,8,F2-8,RRS,R,std,rich,rich,f,1.7,5.5,4,9.5,36,2.029
1467,F2,4,F2-4,RSR,R,rich,std,rich,f,1.9,4.5,4,8.5,41,2.029
1839,F2,4,F2-4,PRR,P,rich,rich,poor,f,1.7,4.5,4,8.5,,2.029
1642,F2,5,F2-5,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,34,2.03
1881,F2,5,F2-5,PRR,P,rich,rich,poor,f,1.7,4.5,4,8.5,40,2.03
2043,F2,2,F2-2,PPS,P,std,poor,poor,f,1.4,5.5,4,9.5,,2.03
1921,F2,4,F2-4,PSS,P,std,std,poor,f,1.4,5.5,3,8.5,,2.03
1436,F2,6,F2-6,RRR,R,rich,rich,rich,f,1.7,3.5,4,7.5,,2.03
1694,F2,7,F2-7,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,,2.03
1941,F2,4,F2-4,PPR,P,rich,poor,poor,f,1.4,4.5,4,8.5,,2.031
1748,F2,9,F2-9,RRP,R,poor,rich,rich,f,1.4,5.5,4,9.5,32,2.032
1763,F2,9,F2-9,RSS,R,std,std,rich,f,1.7,5.5,4,9.5,39,2.032
2056,F2,3,F2-3,PPS,P,std,poor,poor,f,1.7,5.5,4,9.5,,2.032
2106,F2,8,F2-8,PPS,P,std,poor,poor,f,1.9,5.5,5,10.5,,2.032
1719,F2,3,F2-3,RPP,R,poor,poor,rich,f,1.5,6.5,5,11.5,,2.032
1610,F2,5,F2-5,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,36,2.033
1600,F2,3,F2-3,RSS,R,std,std,rich,f,1.4,5.5,4,9.5,38,2.033
1832,F2,3,F2-3,PRR,P,rich,rich,poor,f,1.4,4.5,4,8.5,45,2.033
1530,F2,5,F2-5,RRR,R,rich,rich,rich,f,1.5,3.5,5,8.5,45,2.033
1862,F2,1,F2-1,PPR,P,rich,poor,poor,f,1.7,4.5,5,9.5,,2.033
1880,F2,5,F2-5,PRR,P,rich,rich,poor,f,1.4,4.5,4,8.5,,2.033
2032,F2,8,F2-8,PSP,P,poor,std,poor,f,1.6,4.5,4,8.5,36,2.034
1552,F2,6,F2-6,RSR,R,rich,std,rich,f,1.3,3.5,5,8.5,39,2.034
1523,F2,3,F2-3,RPR,R,rich,poor,rich,f,1.6,3.5,4,7.5,43,2.034
1565,F2,5,F2-5,RPR,R,rich,poor,rich,f,1.2,1.5,5,6.5,,2.034
1514,F2,4,F2-4,SSS,S,std,std,std,f,1.9,5.5,5,10.5,,2.034
1579,F2,4,F2-4,RRS,R,std,rich,rich,f,1.4,5.5,4,9.5,34,2.035
1946,F2,5,F2-5,PPR,P,rich,poor,poor,f,1.5,4.5,4,8.5,,2.035
1853,F2,1,F2-1,PSS,P,std,std,poor,f,1.6,5.5,4,9.5,32,2.036
1757,F2,8,F2-8,RSS,R,std,std,rich,f,1.7,5.5,4,9.5,36,2.036
2035,F2,8,F2-8,PSP,P,poor,std,poor,f,1.3,4.5,3,7.5,,2.036
2112,F2,8,F2-8,PPS,P,std,poor,poor,f,1.6,5.5,5,10.5,30,2.037
1577,F2,4,F2-4,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,33,2.037
1463,F2,3,F2-3,RSR,R,rich,std,rich,f,1.7,4.5,4,8.5,,2.037
1478,F2,7,F2-7,RSR,R,rich,std,rich,f,1.8,3.5,5,8.5,,2.037
1943,F2,5,F2-5,PPR,P,rich,poor,poor,f,1.5,4.5,4,8.5,35,2.038
1525,F2,3,F2-3,RPR,R,rich,poor,rich,f,1.5,3.5,4,7.5,39,2.038
1462,F2,3,F2-3,RSR,R,rich,std,rich,f,1.8,4.5,4,8.5,,2.038
1732,F2,7,F2-7,RRS,R,std,rich,rich,f,1.6,5.5,4,9.5,39,2.039
1990,F2,5,F2-5,PSS,P,std,std,poor,f,1.5,5.5,4,9.5,45,2.039
2098,F2,6,F2-6,PPS,P,std,poor,poor,f,1.7,5.5,4,9.5,,2.039
1731,F2,7,F2-7,RRS,R,std,rich,rich,f,1.5,5.5,4,9.5,27,2.04
2044,F2,2,F2-2,PPS,P,std,poor,poor,f,1.5,5.5,4,9.5,35,2.04
1835,F2,4,F2-4,PRR,P,rich,rich,poor,f,1.3,4.5,4,8.5,38,2.04
1418,F2,1,F2-1,RSR,R,rich,std,rich,f,1.8,4.5,4,8.5,40,2.04
